Episode,Reward
1,-172.762164
2,-181.633828
3,-200.756643
4,-186.427493
5,-216.976371
6,-224.303037
7,-225.502472
8,-205.892302
9,-207.043228
10,-211.418268
11,-196.028771
12,-188.718686
13,-224.353152
14,-201.872495
15,-199.076556
16,-224.262581
17,-219.693431
18,-232.968784
19,-204.717602
20,-241.687511
21,-232.237569
22,-238.845655
23,-223.119585
24,-224.473156
25,-237.175941
26,-222.454629
27,-244.7982
28,-242.270968
29,-236.920599
30,-252.974844
31,-250.644263
32,-230.896505
33,-248.120879
34,-258.449088
35,-235.701313
36,-231.499948
37,-248.877323
38,-247.837957
39,-259.366299
40,-250.625591
41,-247.276145
42,-257.427962
43,-251.651292
44,-254.353095
45,-259.225746
46,-263.580201
47,-263.45608
48,-251.725156
49,-259.770942
50,-249.543101
51,-262.839857
52,-221.420669
53,-247.392449
54,-252.979111
55,-241.401035
56,-246.248548
57,-160.661523
58,-245.867586
59,-227.193996
60,-198.227293
61,-157.385027
62,-161.686738
63,-168.425805
64,-163.839219
65,-172.001269
66,-169.114
67,-130.011178
68,-164.632916
69,-141.734873
70,-170.27085
71,-165.18253
72,-154.461466
73,-158.646275
74,-191.645029
75,-159.300385
76,-163.873328
77,-180.263364
78,-170.060382
79,-158.449463
80,-177.809256
81,-187.861788
82,-174.237117
83,-179.133421
84,-175.988133
85,-207.498654
86,-195.041178
87,-172.878394
88,-183.700808
89,-169.73665
90,-164.887618
91,-185.325308
92,-181.388866
93,-194.724132
94,-186.449213
95,-171.836462
96,-196.329278
97,-182.572683
98,-187.805656
99,-190.444769
100,-198.386032
101,-203.088547
102,-195.499324
103,-199.393632
104,-185.09083
105,-189.889278
106,-191.6874
107,-188.86743
108,-195.521463
109,-195.023795
110,-189.00713
111,-185.984119
112,-194.848803
113,-185.566783
114,-184.260703
115,-177.558562
116,-187.370931
117,-200.402955
118,-183.300599
119,-189.234884
120,-180.427901
121,-201.057638
122,-188.859391
123,-179.530042
124,-193.408993
125,-181.760746
126,-183.772275
127,-189.991814
128,-193.637298
129,-182.787488
130,-186.326533
131,-187.11412
132,-178.966154
133,-185.595932
134,-183.771468
135,-176.229247
136,-189.333167
137,-172.281898
138,-178.995155
139,-189.580676
140,-182.630477
141,-194.950815
142,-183.271272
143,-194.148903
144,-186.765305
145,-178.414915
146,-184.885542
147,-194.528076
148,-196.342121
149,-180.779569
150,-185.897781
151,-194.015146
152,-183.812962
153,-193.28254
154,-189.486312
155,-179.030819
156,-176.507315
157,-184.221245
158,-182.922246
159,-180.849196
160,-188.093975
161,-182.328376
162,-174.425684
163,-190.57083
164,-172.507647
165,-170.293027
166,-184.922623
167,-179.5042
168,-185.685514
169,-180.974729
170,-183.68703
171,-161.460886
172,-191.193061
173,-156.015811
174,-158.511674
175,-183.569925
176,-185.468209
177,-165.829955
178,-172.948271
179,-168.937905
180,-166.266159
181,-179.019451
182,-185.563687
183,-169.821716
184,-152.75866
185,-179.283062
186,-165.351826
187,-162.596462
188,-150.621851
189,-186.11501
190,-170.754674
191,-174.087644
192,-171.218646
193,-173.872977
194,-184.251207
195,-172.573634
196,-152.226757
197,-180.500143
198,-170.142245
199,-190.855423
200,-171.612622
201,-193.806701
202,-167.733029
203,-186.667286
204,-184.842823
205,-190.87347
206,-202.346908
207,-199.317979
208,-199.346128
209,-199.170953
210,-202.051989
211,-209.041091
212,-205.552895
213,-166.605196
214,-207.37352
215,-202.166545
216,-203.262138
217,-166.664909
218,-192.587384
219,-201.248173
220,-201.781038
221,-201.226429
222,-207.875131
223,-201.864915
224,-219.342975
225,-202.155475
226,-205.538343
227,-207.057776
228,-173.428614
229,-210.441162
230,-219.186395
231,-165.04111
232,-182.33436
233,-168.902472
234,-195.039963
235,-177.373341
236,-190.882364
237,-159.523914
238,-186.921479
239,-153.92647
240,-213.797395
241,-179.258626
242,-190.400553
243,-156.310519
244,-161.199643
245,-202.157891
246,-175.227437
247,-166.984426
248,-184.406349
249,-200.054587
250,-169.424578
251,-159.670039
252,-162.962939
253,-179.925366
254,-153.902869
255,-164.768787
256,-171.417686
257,-200.53513
258,-178.718374
259,-187.985682
260,-166.816528
261,-186.426367
262,-178.741715
263,-175.306143
264,-198.50021
265,-199.898518
266,-161.169384
267,-174.178781
268,-179.136842
269,-184.086807
270,-167.735158
271,-191.983456
272,-180.195506
273,-197.987908
274,-193.336941
275,-202.223893
276,-194.450965
277,-190.414154
278,-179.175876
279,-188.331157
280,-157.483976
281,-196.793026
282,-169.939857
283,-185.555335
284,-174.580754
285,-189.382201
286,-199.314181
287,-193.577176
288,-178.918772
289,-190.91342
290,-193.70971
291,-187.516601
292,-170.645141
293,-195.081701
294,-164.976147
295,-188.687963
296,-187.410527
297,-179.259806
298,-200.285218
299,-182.479579
300,-173.268112
301,-195.650743
302,-183.770402
303,-182.456707
304,-176.708251
305,-193.38197
306,-197.561425
307,-179.395161
308,-204.88767
309,-182.862054
310,-189.006863
311,-202.911191
312,-186.530059
313,-181.891893
314,-173.748256
315,-180.655574
316,-185.079249
317,-208.161591
318,-202.938015
319,-185.648621
320,-179.887536
321,-192.475636
322,-187.50043
323,-178.275871
324,-202.318818
325,-183.639842
326,-205.498669
327,-201.724737
328,-201.735118
329,-199.470728
330,-196.539704
331,-180.236564
332,-172.909846
333,-207.307966
334,-186.649338
335,-189.081295
336,-202.479386
337,-189.631559
338,-189.331186
339,-195.704167
340,-198.435566
341,-177.886049
342,-198.177221
343,-184.460585
344,-198.097279
345,-179.798949
346,-199.260411
347,-177.633776
348,-194.177249
349,-188.596124
350,-186.254839
351,-199.141383
352,-168.4834
353,-173.198252
354,-176.505349
355,-182.480702
356,-195.818984
357,-203.387888
358,-177.847207
359,-174.072717
360,-202.667466
361,-167.497423
362,-199.160029
363,-159.169834
364,-183.754736
365,-190.974959
366,-181.568567
367,-203.048121
368,-174.074619
369,-222.458
370,-197.990801
371,-201.027538
372,-168.423991
373,-206.209025
374,-202.537417
375,-201.423989
376,-210.28826
377,-201.829236
378,-193.424874
379,-190.839775
380,-191.793336
381,-193.210293
382,-201.760574
383,-200.29549
384,-199.828331
385,-201.987295
386,-189.477748
387,-189.067433
388,-190.667081
389,-193.263512
390,-208.140972
391,-198.053801
392,-210.602803
393,-204.696073
394,-178.8611
395,-205.283743
396,-173.214616
397,-188.631336
398,-188.962158
399,-190.673779
400,-199.070227
401,-202.571286
402,-201.365372
403,-191.548817
404,-207.181058
405,-190.046735
406,-195.722865
407,-190.481904
408,-195.244904
409,-202.667652
410,-192.707017
411,-198.30008
412,-209.068795
413,-188.062342
414,-191.778819
415,-197.990564
416,-208.872627
417,-199.368364
418,-200.445472
419,-212.136519
420,-194.416696
421,-187.918216
422,-198.713957
423,-190.095176
424,-193.369511
425,-200.058147
426,-207.96707
427,-202.498171
428,-184.648734
429,-199.788374
430,-179.516971
431,-204.367528
432,-212.187733
433,-203.979719
434,-202.87091
435,-191.191445
436,-204.922613
437,-200.493672
438,-204.134132
439,-196.463086
440,-210.735187
441,-181.554425
442,-195.488821
443,-188.748119
444,-198.89427
445,-191.975381
446,-184.156738
447,-189.179517
448,-193.2649
449,-194.95169
450,-186.704205
451,-182.146236
452,-184.386643
453,-182.892547
454,-186.461329
455,-186.569069
456,-188.873964
457,-183.537603
458,-178.987823
459,-179.976391
460,-157.391191
461,-172.245959
462,-168.835574
463,-169.254189
464,-178.921762
465,-155.900997
466,-168.093342
467,-171.140014
468,-183.975841
469,-161.062372
470,-155.408589
471,-163.093752
472,-168.167037
473,-158.541935
474,-173.958837
475,-171.3137
476,-159.504556
477,-177.302269
478,-165.006939
479,-157.217062
480,-155.040864
481,-163.1788
482,-167.634363
483,-162.169806
484,-169.3395
485,-146.612451
486,-150.714534
487,-161.785639
488,-166.297772
489,-150.313825
490,-149.77495
491,-148.299717
492,-162.84226
493,-228.706243
494,-151.499299
495,-149.040332
496,-159.967429
497,-143.664018
498,-164.425471
499,-153.272473
500,-138.980337
501,-160.857776
502,-149.232148
503,-138.533572
504,-230.353914
505,-142.9634
506,-139.652657
507,-152.089917
508,-134.369209
509,-145.609502
510,-167.213854
511,-225.640279
512,-135.651268
513,-211.711725
514,-165.451941
515,-160.442612
516,-218.669437
517,-223.366657
518,-204.272571
519,-137.683742
520,-157.270715
521,-232.195822
522,-195.402794
523,-218.692813
524,-147.440877
525,-235.830665
526,-166.046093
527,-183.779138
528,-228.389045
529,-187.007816
530,-166.654648
531,-150.965331
532,-191.12921
533,-174.151948
534,-178.826422
535,-157.393745
536,-160.902169
537,-176.393024
538,-174.765018
539,-154.622569
540,-156.443664
541,-175.809476
542,-151.091896
543,-176.799737
544,-189.766026
545,-177.201117
546,-131.300397
547,-176.606208
548,-167.003111
549,-179.770356
550,-169.549026
551,-162.622851
552,-164.706212
553,-168.260783
554,-174.968313
555,-187.273233
556,-173.320098
557,-173.355209
558,-180.371483
559,-164.8242
560,-163.282814
561,-187.287011
562,-192.352204
563,-176.10366
564,-183.023345
565,-206.249789
566,-182.042835
567,-225.188805
568,-218.918401
569,-217.279056
570,-226.775477
571,-232.641013
572,-242.099833
573,-235.260648
574,-227.396619
575,-230.893072
576,-232.461163
577,-251.624093
578,-188.545365
579,-240.631316
580,-135.055496
581,-111.458279
582,-147.416165
583,-141.422681
584,-132.867062
585,-124.955233
586,-142.433499
587,-159.780851
588,-131.470783
589,-142.866195
590,-146.570067
591,-126.628589
592,-153.520469
593,-135.625635
594,-141.134494
595,-137.290801
596,-138.962857
597,-134.236328
598,-147.715627
599,-144.943045
600,-128.413011
601,-140.073938
602,-115.59642
603,-145.299671
604,-123.360585
605,-134.97396
606,-152.609629
607,-149.881306
608,-140.748372
609,-180.575252
610,-151.759402
611,-131.273462
612,-166.807667
613,-136.262825
614,-131.397606
615,-152.711673
616,-160.050299
617,-151.046628
618,-165.271042
619,-154.771013
620,-152.367954
621,-156.090279
622,-146.813282
623,-160.968385
624,-154.095317
625,-168.484443
626,-153.368608
627,-149.838491
628,-156.979039
629,-175.099609
630,-184.066609
631,-179.679115
632,-182.705566
633,-174.159266
634,-183.19683
635,-220.553622
636,-196.246399
637,-158.758914
638,-161.735877
639,-167.006887
640,-148.001579
641,-178.288831
642,-171.158271
643,-229.783893
644,-177.791621
645,-190.526492
646,-160.980053
647,-224.37337
648,-235.3931
649,-227.351825
650,-232.588026
651,-237.582202
652,-190.094169
653,-171.551942
654,-251.547096
655,-231.590383
656,-232.932491
657,-231.294743
658,-259.875302
659,-197.267653
660,-214.067226
661,-241.227761
662,-240.355048
663,-253.493714
664,-216.905064
665,-174.620166
666,-173.065187
667,-216.358898
668,-237.401851
669,-235.386074
670,-261.555277
671,-230.38901
672,-240.245478
673,-242.90045
674,-227.820976
675,-253.546219
676,-237.91867
677,-233.520532
678,-238.085181
679,-241.778806
680,-226.266865
681,-217.666077
682,-233.364202
683,-237.927757
684,-252.682121
685,-235.03693
686,-225.912239
687,-245.971058
688,-235.51211
689,-251.263257
690,-211.932285
691,-244.984858
692,-226.054878
693,-227.24239
694,-237.922922
695,-231.611956
696,-235.432353
697,-244.178534
698,-232.208109
699,-231.815707
700,-222.109082
701,-229.387311
702,-223.458709
703,-254.21
704,-201.237582
705,-240.12257
706,-227.152689
707,-232.899926
708,-229.290186
709,-237.496782
710,-214.534704
711,-238.222086
712,-213.121894
713,-238.479472
714,-228.419119
715,-218.917204
716,-224.49812
717,-229.164938
718,-222.969508
719,-246.742472
720,-230.217458
721,-209.413098
722,-212.040033
723,-217.157023
724,-228.750102
725,-229.101427
726,-203.610312
727,-217.69761
728,-221.072387
729,-188.245204
730,-183.085434
731,-170.441889
732,-223.535452
733,-231.068315
734,-224.469139
735,-189.788869
736,-180.100788
737,-235.417746
738,-176.149248
739,-220.373632
740,-198.896054
741,-163.845175
742,-209.167136
743,-207.140848
744,-234.514182
745,-207.557402
746,-188.525047
747,-193.248445
748,-212.780236
749,-190.592285
750,-198.900475
751,-191.92994
752,-209.438414
753,-211.921562
754,-223.401241
755,-216.928247
756,-209.602558
757,-232.056375
758,-205.391057
759,-193.396051
760,-248.072777
761,-219.671303
762,-222.372008
763,-230.066377
764,-220.844035
765,-234.071322
766,-215.362941
767,-229.182415
768,-242.023578
769,-233.707282
770,-219.724579
771,-244.98465
772,-209.564888
773,-206.313559
774,-222.636692
775,-226.11725
776,-234.798678
777,-222.324477
778,-210.14815
779,-234.559554
780,-241.517022
781,-225.620222
782,-211.174685
783,-196.59993
784,-193.456704
785,-233.429102
786,-202.054085
787,-187.543341
788,-216.414096
789,-242.924704
790,-208.234768
791,-201.005567
792,-181.16312
793,-219.219458
794,-233.065588
795,-195.104152
796,-191.656357
797,-178.661895
798,-194.211637
799,-220.516695
800,-250.288003
801,-188.091301
802,-218.13384
803,-234.513052
804,-216.349122
805,-207.10075
806,-236.057775
807,-254.005996
808,-226.722146
809,-186.356212
810,-205.761734
811,-205.33726
812,-228.951412
813,-231.723422
814,-176.258973
815,-231.191871
816,-236.176114
817,-253.33775
818,-158.055521
819,-248.526607
820,-248.682909
821,-237.913392
822,-187.790556
823,-206.401554
824,-236.468006
825,-231.989898
826,-228.090823
827,-227.601113
828,-252.342821
829,-223.772402
830,-226.944138
831,-182.342789
832,-218.00988
833,-183.080353
834,-180.610838
835,-182.438261
836,-201.373576
837,-208.602393
838,-208.587172
839,-208.226631
840,-150.489926
841,-192.285257
842,-166.434949
843,-202.491076
844,-176.791482
845,-163.605458
846,-169.415538
847,-224.856133
848,-187.978692
849,-201.691545
850,-202.631358
851,-218.941134
852,-202.443144
853,-223.1398
854,-225.169249
855,-207.763141
856,-212.298402
857,-236.437808
858,-215.793143
859,-234.673987
860,-203.262835
861,-209.592597
862,-189.134895
863,-235.029667
864,-189.848623
865,-226.33473
866,-215.191179
867,-172.271085
868,-239.955962
869,-227.579525
870,-233.228102
871,-228.345292
872,-233.066118
873,-175.62395
874,-203.188885
875,-231.831104
876,-192.22355
877,-221.570179
878,-236.378431
879,-225.819847
880,-231.970918
881,-216.017584
882,-237.068525
883,-226.143467
884,-236.285567
885,-213.273178
886,-225.996118
887,-202.439083
888,-222.465992
889,-235.527605
890,-226.608753
891,-229.806455
892,-224.794051
893,-228.866446
894,-210.02829
895,-227.473416
896,-235.417658
897,-225.433562
898,-242.664636
899,-232.579125
900,-227.520758
901,-224.116424
902,-227.05576
903,-225.354042
904,-249.159876
905,-176.14993
906,-237.841995
907,-245.494209
908,-217.083748
909,-227.353414
910,-240.501134
911,-234.960371
912,-218.683351
913,-214.459012
914,-230.092954
915,-202.470042
916,-218.159698
917,-248.996826
918,-218.417248
919,-240.638249
920,-249.372105
921,-232.544344
922,-210.270474
923,-219.349268
924,-220.440853
925,-245.786651
926,-230.428474
927,-236.208336
928,-230.385613
929,-246.918845
930,-227.251098
931,-231.973618
932,-245.385332
933,-219.836116
934,-220.712184
935,-219.644713
936,-223.29544
937,-221.871039
938,-227.003318
939,-236.115939
940,-244.375093
941,-222.37668
942,-236.7598
943,-227.924891
944,-223.223609
945,-228.381658
946,-236.3527
947,-224.910298
948,-244.661739
949,-232.256486
950,-229.642205
951,-223.536203
952,-227.716583
953,-233.630122
954,-227.789414
955,-198.041534
956,-222.869327
957,-203.615195
958,-234.371943
959,-201.699565
960,-232.944626
961,-202.919914
962,-227.847768
963,-183.956352
964,-185.21232
965,-193.711599
966,-206.826034
967,-185.010606
968,-184.585687
969,-199.030491
970,-183.899504
971,-190.598181
972,-200.286782
973,-198.633978
974,-229.632541
975,-209.210237
976,-203.963956
977,-191.984088
978,-220.747598
979,-225.272643
980,-206.7615
981,-191.789112
982,-210.553301
983,-234.739413
984,-222.08599
985,-237.887563
986,-206.243911
987,-220.438051
988,-207.649514
989,-217.477078
990,-217.857137
991,-230.695922
992,-229.955558
993,-203.305087
994,-233.771077
995,-238.715259
996,-231.047416
997,-223.991408
998,-211.253382
999,-248.740156
1000,-205.432626
1001,-234.461435
1002,-200.586311
1003,-161.056339
1004,-218.878527
1005,-172.476126
1006,-160.937464
1007,-207.002149
1008,-216.442127
1009,-183.592268
1010,-203.188459
1011,-192.723042
1012,-219.739211
1013,-182.003259
1014,-196.251518
1015,-208.414234
1016,-250.080323
1017,-196.61477
1018,-238.544866
1019,-246.329124
1020,-210.980357
1021,-235.629336
1022,-233.476459
1023,-211.184066
1024,-232.626159
1025,-233.333353
1026,-254.047904
1027,-230.342682
1028,-248.08977
1029,-239.730971
1030,-228.800882
1031,-218.835904
1032,-234.673667
1033,-217.808585
1034,-252.545823
1035,-210.474165
1036,-230.834882
1037,-226.941865
1038,-238.709189
1039,-242.407424
1040,-210.656137
1041,-188.238208
1042,-241.46974
1043,-230.528496
1044,-186.904526
1045,-180.277653
1046,-152.111436
1047,-205.62285
1048,-178.190224
1049,-169.032463
1050,-175.492075
1051,-181.80867
1052,-214.418949
1053,-173.571122
1054,-185.312006
1055,-185.425486
1056,-205.596347
1057,-191.655854
1058,-157.894701
1059,-192.53433
1060,-204.93557
1061,-236.513047
1062,-209.21367
1063,-240.227315
1064,-248.612681
1065,-191.347896
1066,-218.798209
1067,-206.281978
1068,-214.225471
1069,-192.172303
1070,-244.180287
1071,-242.730686
1072,-233.933445
1073,-237.70823
1074,-235.361606
1075,-256.514967
1076,-233.434042
1077,-236.197765
1078,-245.208048
1079,-254.544638
1080,-239.963993
1081,-220.264739
1082,-251.561283
1083,-241.713083
1084,-252.141138
1085,-228.949766
1086,-244.671272
1087,-186.030449
1088,-224.20049
1089,-230.564193
1090,-232.735411
1091,-215.845296
1092,-231.498617
1093,-231.889648
1094,-227.133679
1095,-186.874191
1096,-234.909341
1097,-228.081827
1098,-217.129611
1099,-206.499583
1100,-199.037177
1101,-212.848779
1102,-229.280677
1103,-174.475968
1104,-204.849479
1105,-209.729114
1106,-176.602217
1107,-174.533975
1108,-213.24525
1109,-226.389786
1110,-219.72266
1111,-230.477755
1112,-170.897569
1113,-145.629235
1114,-197.060811
1115,-175.557853
1116,-211.997801
1117,-193.767564
1118,-168.032658
1119,-200.209527
1120,-200.431901
1121,-199.001196
1122,-167.723243
1123,-227.26433
1124,-189.831313
1125,-205.410385
1126,-238.520739
1127,-213.774954
1128,-188.190639
1129,-181.452069
1130,-204.563447
1131,-235.113166
1132,-191.661871
1133,-227.801389
1134,-204.169406
1135,-179.061067
1136,-176.331293
1137,-214.796136
1138,-229.090901
1139,-232.351028
1140,-215.564883
1141,-180.387405
1142,-165.248573
1143,-211.00436
1144,-171.139985
1145,-210.673383
1146,-212.618661
1147,-215.190619
1148,-231.671742
1149,-212.21254
1150,-218.016859
1151,-200.725523
1152,-204.147171
1153,-220.126691
1154,-184.048846
1155,-183.411632
1156,-207.488331
1157,-142.552415
1158,-199.877045
1159,-143.436115
1160,-201.378881
1161,-186.054739
1162,-117.767054
1163,-202.846718
1164,-207.470387
1165,-182.668071
1166,-179.64339
1167,-198.770581
1168,-186.416516
1169,-206.093768
1170,-184.834317
1171,-177.421572
1172,-208.089685
1173,-179.437581
1174,-168.306646
1175,-218.122119
1176,-169.656147
1177,-184.581859
1178,-196.493545
1179,-184.88064
1180,-230.319963
1181,-166.954814
1182,-207.483678
1183,-215.911285
1184,-221.470467
1185,-182.907351
1186,-207.025817
1187,-184.86761
1188,-216.050433
1189,-220.888427
1190,-168.720578
1191,-219.319598
1192,-215.364239
1193,-218.896114
1194,-204.061252
1195,-221.612803
1196,-220.301905
1197,-214.713252
1198,-193.838
1199,-225.919004
1200,-210.001061
1201,-221.637412
1202,-238.594732
1203,-204.337822
1204,-213.503682
1205,-217.53616
1206,-200.755673
1207,-211.517302
1208,-221.182226
1209,-198.213621
1210,-204.248034
1211,-173.147079
1212,-167.143335
1213,-206.513671
1214,-234.147408
1215,-200.325161
1216,-174.37565
1217,-131.115163
1218,-177.594857
1219,-176.311636
1220,-130.040787
1221,-214.419329
1222,-217.584003
1223,-210.142142
1224,-200.48083
1225,-204.953641
1226,-217.977418
1227,-232.790809
1228,-193.310054
1229,-231.718966
1230,-219.113477
1231,-205.921772
1232,-210.357507
1233,-217.16789
1234,-215.208166
1235,-230.309094
1236,-232.26558
1237,-223.165373
1238,-238.662465
1239,-224.041638
1240,-219.271182
1241,-228.766052
1242,-218.836255
1243,-234.763607
1244,-209.667354
1245,-214.880985
1246,-220.766438
1247,-212.906222
1248,-225.338906
1249,-235.675594
1250,-222.475571
1251,-206.754883
1252,-202.824344
1253,-222.614219
1254,-207.55522
1255,-218.517491
1256,-234.020384
1257,-230.890817
1258,-203.305596
1259,-204.685115
1260,-197.606475
1261,-194.111398
1262,-227.412683
1263,-229.216291
1264,-105.140913
1265,-177.63558
1266,-203.807626
1267,-207.278536
1268,-201.329652
1269,-208.274297
1270,-230.038796
1271,-188.13264
1272,-216.583812
1273,-216.876322
1274,-212.241242
1275,-218.490129
1276,-201.700933
1277,-204.804852
1278,-204.258612
1279,-227.26513
1280,-215.440158
1281,-221.239509
