Episode,Reward
1282,-234.778376
1283,-215.196762
1284,-232.57486
1285,-218.586805
1286,-249.782719
1287,-242.192282
1288,-244.775745
1289,-234.048301
1290,-229.152744
1291,-231.679648
1292,-234.894738
1293,-238.798595
1294,-235.034084
1295,-235.414589
1296,-243.921999
1297,-242.075145
1298,-219.601644
1299,-230.95302
1300,-241.977996
1301,-240.397811
1302,-247.924788
1303,-145.338335
1304,-192.546333
1305,-219.970772
1306,-227.028177
1307,-208.051724
1308,-214.876627
1309,-221.388096
1310,-197.000448
1311,-217.439118
1312,-197.958074
1313,-209.617417
1314,-235.728118
1315,-230.358639
1316,-219.066933
1317,-220.642913
1318,-220.977932
1319,-210.466624
1320,-197.979819
1321,-233.183172
1322,-224.460326
1323,-209.721215
1324,-229.903096
1325,-228.999699
1326,-223.510742
1327,-231.193908
1328,-233.579972
1329,-231.284042
1330,-223.169271
1331,-214.200401
1332,-228.686973
1333,-236.678918
1334,-234.721034
1335,-230.622186
1336,-239.819488
1337,-228.730542
1338,-234.231192
1339,-228.431661
1340,-236.06842
1341,-221.150337
1342,-229.389584
1343,-218.770075
1344,-215.302235
1345,-234.136622
1346,-213.761593
1347,-212.010216
1348,-239.36068
1349,-219.419382
1350,-221.120592
1351,-227.946896
1352,-155.069186
1353,-226.421834
1354,-224.951703
1355,-214.816742
1356,-213.357172
1357,-207.521823
1358,-219.822234
1359,-206.868439
1360,-214.059199
1361,-209.548934
1362,-243.310962
1363,-223.216177
1364,-145.329423
1365,-195.844348
1366,-224.320479
1367,-236.19307
1368,-205.879062
1369,-204.207237
1370,-217.510617
1371,-241.95485
1372,-233.422242
1373,-223.845881
1374,-224.970771
1375,-225.622845
1376,-245.557447
1377,-236.02729
1378,-218.590551
1379,-226.285726
1380,-244.576792
1381,-231.225006
1382,-244.16623
1383,-227.227208
1384,-227.813283
1385,-217.964777
1386,-216.084751
1387,-224.411025
1388,-149.834538
1389,-235.822659
1390,-239.613638
1391,-188.680869
1392,-226.004899
1393,-187.673293
1394,-223.398268
1395,-175.935683
1396,-224.638266
1397,-215.369107
1398,-215.101111
1399,-164.148204
1400,-162.386733
1401,-216.037222
1402,-214.515812
1403,-185.128001
1404,-214.009462
1405,-215.602257
1406,-222.066292
1407,-210.358799
1408,-231.530642
1409,-228.165345
1410,-208.149395
1411,-209.20369
1412,-217.535925
1413,-116.63251
1414,-221.53737
1415,-181.109501
1416,-227.614493
1417,-195.890581
1418,-234.046806
1419,-238.361637
1420,-204.589448
1421,-149.380595
1422,-151.274942
1423,-151.097695
1424,-210.53483
1425,-185.556899
1426,-169.890969
1427,-201.953119
1428,-162.728841
1429,-204.663584
1430,-201.728473
1431,-159.246941
1432,-122.068212
1433,-131.906209
1434,-184.541002
1435,-134.397528
1436,-121.120832
1437,-136.925366
1438,-153.326698
1439,-184.991988
1440,-193.810324
1441,-210.892575
1442,-115.078737
1443,-216.572507
1444,-137.367885
1445,-171.237919
1446,-140.597985
1447,-128.995495
1448,-137.998848
1449,-202.526228
1450,-154.238447
1451,-190.512641
1452,-117.216303
1453,-120.354529
1454,-197.41747
1455,-189.334697
1456,-193.655407
1457,-169.126567
1458,-214.29613
1459,-197.735104
1460,-170.920097
1461,-169.736423
1462,-177.118744
1463,-169.931702
1464,-169.246449
1465,-169.738613
1466,-177.056251
1467,-171.858665
1468,-210.975622
1469,-186.448365
1470,-151.642373
1471,-148.266548
1472,-174.535381
1473,-138.012693
1474,-147.548075
1475,-148.951893
1476,-143.352518
1477,-150.988942
1478,-158.409285
1479,-152.497464
1480,-161.29081
1481,-137.121446
1482,-151.55259
1483,-158.949248
1484,-149.849583
1485,-172.201773
1486,-127.918856
1487,-152.308923
1488,-163.736454
1489,-165.752887
1490,-145.88266
1491,-159.487554
1492,-150.479623
1493,-153.895577
1494,-153.867598
1495,-146.728384
1496,-152.79867
1497,-147.944813
1498,-163.345018
1499,-154.615779
1500,-152.422515
1501,-162.223242
1502,-152.918716
1503,-172.507828
1504,-144.911071
1505,-150.470819
1506,-154.738642
1507,-174.716345
1508,-162.784143
1509,-166.587293
1510,-173.994977
1511,-151.718001
1512,-142.213589
1513,-175.295558
1514,-190.556726
1515,-185.370203
1516,-167.059053
1517,-170.348094
1518,-177.492573
1519,-172.655799
1520,-202.228981
1521,-190.09029
1522,-175.965787
1523,-189.565319
1524,-181.463411
1525,-190.889348
1526,-199.231154
1527,-203.041648
1528,-202.416229
1529,-173.400279
1530,-182.789439
1531,-178.35366
1532,-199.242347
1533,-195.83961
1534,-160.845228
1535,-194.944221
1536,-171.242493
1537,-174.333278
1538,-192.121266
1539,-203.143761
1540,-174.984034
1541,-199.088614
1542,-175.982005
1543,-203.506962
1544,-192.448023
1545,-200.228784
1546,-184.879839
1547,-184.052054
1548,-207.691664
1549,-166.799792
1550,-183.635295
1551,-192.014421
1552,-188.525998
1553,-195.970978
1554,-178.221023
1555,-194.25092
1556,-188.381224
1557,-175.03187
1558,-171.579784
1559,-179.765784
1560,-181.59676
1561,-182.255056
1562,-187.041714
1563,-180.251339
1564,-177.495111
1565,-175.639973
1566,-183.881822
1567,-182.763613
1568,-175.932489
1569,-179.461824
1570,-177.868494
1571,-169.535536
1572,-186.861551
1573,-180.824194
1574,-181.383776
1575,-171.909346
1576,-191.561654
1577,-177.739752
1578,-185.993795
1579,-169.004573
1580,-191.6266
1581,-188.286341
1582,-192.438988
1583,-182.694445
1584,-181.576524
1585,-183.157988
1586,-165.548352
1587,-175.827516
1588,-169.899468
1589,-166.260871
1590,-181.905258
1591,-183.026143
1592,-163.071474
1593,-188.889065
1594,-202.935081
1595,-171.772519
1596,-192.937262
1597,-200.171219
1598,-185.760957
1599,-176.425077
1600,-192.39676
1601,-171.560238
1602,-199.637264
1603,-178.680087
1604,-189.814049
1605,-165.854086
1606,-167.074806
1607,-183.054032
1608,-194.019595
1609,-175.927737
1610,-171.778395
1611,-176.842545
1612,-186.852869
1613,-165.901182
1614,-171.955804
1615,-169.93111
1616,-174.384669
1617,-178.554024
1618,-183.079645
1619,-165.185671
1620,-177.230335
1621,-167.487025
1622,-174.210097
1623,-183.372949
1624,-194.868861
1625,-173.411809
1626,-188.415333
1627,-167.948864
1628,-212.179969
1629,-198.053861
1630,-161.784555
1631,-210.31844
1632,-209.58241
1633,-205.222182
1634,-185.122952
1635,-208.747226
1636,-199.477831
1637,-220.52081
1638,-199.029409
1639,-204.836952
1640,-227.661292
1641,-224.561236
1642,-211.89472
1643,-228.294886
1644,-206.389711
1645,-201.716571
1646,-210.697071
1647,-212.419618
1648,-231.129187
1649,-200.086666
1650,-217.910467
1651,-212.793776
1652,-220.464372
1653,-185.258566
1654,-198.866889
1655,-197.872151
1656,-180.924812
1657,-185.919811
1658,-190.272542
1659,-193.481704
1660,-203.355334
1661,-175.99672
1662,-196.430472
1663,-184.835433
1664,-183.087556
1665,-159.285843
1666,-192.864964
1667,-192.220758
1668,-194.78267
1669,-209.267762
1670,-175.5887
1671,-163.76766
1672,-190.87005
1673,-164.719876
1674,-195.603249
1675,-201.526106
1676,-179.158038
1677,-178.490239
1678,-206.485097
1679,-185.278983
1680,-206.066451
1681,-182.58614
1682,-178.478042
1683,-211.11068
1684,-182.269789
1685,-181.707896
1686,-176.803593
1687,-193.898531
1688,-193.16941
1689,-155.211208
1690,-184.082569
1691,-183.290551
1692,-187.723916
1693,-203.498248
1694,-172.329259
1695,-205.575502
1696,-181.630766
1697,-176.463134
1698,-197.661794
1699,-188.865512
1700,-167.418801
1701,-164.380167
1702,-180.086009
1703,-192.616402
1704,-157.116657
1705,-163.904099
1706,-197.902631
1707,-199.537182
1708,-185.677282
1709,-184.540117
1710,-175.880395
1711,-187.361403
1712,-143.733162
1713,-185.01577
1714,-175.14641
1715,-194.456335
1716,-175.214959
1717,-166.293506
1718,-175.930307
1719,-178.061846
1720,-178.16089
1721,-169.901306
1722,-192.635898
1723,-173.794692
1724,-164.42471
1725,-182.736962
1726,-184.524777
1727,-183.943523
1728,-199.733975
1729,-163.41921
1730,-191.755571
1731,-176.518454
1732,-174.90827
1733,-183.232244
1734,-165.392023
1735,-166.660819
1736,-155.220047
1737,-172.456757
1738,-174.203002
1739,-148.343766
1740,-158.957256
1741,-177.226477
1742,-157.969997
1743,-156.86005
1744,-190.140078
1745,-194.122674
1746,-144.328368
1747,-172.282139
1748,-147.301323
1749,-172.00704
1750,-137.325465
1751,-160.535736
1752,-159.443136
1753,-162.805669
1754,-171.787175
1755,-185.674642
1756,-202.333874
1757,-176.850704
1758,-173.623729
1759,-155.952537
1760,-188.824038
1761,-168.531717
1762,-166.164933
1763,-194.861076
1764,-197.29823
1765,-176.681046
1766,-173.022337
1767,-168.937588
1768,-199.248298
1769,-182.058668
1770,-177.900817
1771,-193.006909
1772,-190.645557
1773,-187.912437
1774,-217.775496
1775,-188.533999
1776,-166.6608
1777,-187.321748
1778,-190.445683
1779,-187.44747
1780,-175.752635
1781,-195.90747
1782,-183.704161
1783,-216.137474
1784,-186.787064
1785,-209.957082
1786,-188.093704
1787,-195.734385
1788,-214.441188
1789,-198.660718
1790,-188.334396
1791,-177.811786
1792,-195.599507
1793,-203.720197
1794,-194.1866
1795,-207.673879
1796,-214.470722
1797,-174.45963
1798,-204.726165
1799,-187.500379
1800,-166.92156
1801,-167.538551
1802,-200.804883
1803,-185.780789
1804,-179.459686
1805,-204.317011
1806,-187.765273
1807,-170.667711
1808,-172.403682
1809,-198.656409
1810,-193.201733
1811,-178.337439
1812,-207.159771
1813,-190.889868
1814,-203.277999
1815,-204.797909
1816,-194.385857
1817,-181.026408
1818,-194.036664
1819,-193.417598
1820,-175.947635
1821,-205.799209
1822,-178.150857
1823,-187.323242
1824,-178.91126
1825,-219.003813
1826,-190.865267
1827,-177.824914
1828,-192.939912
1829,-187.381547
1830,-178.27109
1831,-213.06423
1832,-192.459884
1833,-209.410152
1834,-207.767809
1835,-187.979811
1836,-199.753637
1837,-181.825389
1838,-182.086414
1839,-202.944733
1840,-179.289188
1841,-184.428732
1842,-209.924469
1843,-199.994707
1844,-218.2659
1845,-205.464772
1846,-210.237375
1847,-198.954328
1848,-223.716788
1849,-222.379883
1850,-203.857997
1851,-212.563147
1852,-207.810479
1853,-223.449389
1854,-198.717471
1855,-210.064576
1856,-196.093554
1857,-206.862953
1858,-208.912215
1859,-219.036081
1860,-205.067443
1861,-183.533531
1862,-220.212221
1863,-200.996086
1864,-199.654803
1865,-198.673481
1866,-203.36474
1867,-182.9941
1868,-193.007532
1869,-183.066497
1870,-173.155497
1871,-189.527449
1872,-198.606782
1873,-142.640161
1874,-181.251879
1875,-174.748478
1876,-167.34425
1877,-154.796667
1878,-185.370872
1879,-175.177466
1880,-180.841273
1881,-181.400058
1882,-198.982137
1883,-186.882289
1884,-197.451476
1885,-152.870193
1886,-185.008805
1887,-207.633346
1888,-206.420639
1889,-193.242463
1890,-199.567797
1891,-195.11331
1892,-164.881909
1893,-169.338711
1894,-169.413515
1895,-172.523087
1896,-215.556925
1897,-208.247345
1898,-199.104312
1899,-147.446177
1900,-209.995864
1901,-190.967653
1902,-200.815184
1903,-199.127992
1904,-195.272376
1905,-180.227578
1906,-183.605418
1907,-191.809735
1908,-214.598333
1909,-180.396781
1910,-147.071524
1911,-185.150548
1912,-150.069867
1913,-130.697052
1914,-184.641057
1915,-165.199266
1916,-164.329287
1917,-205.08564
1918,-165.06139
1919,-166.055788
1920,-179.527352
1921,-200.923672
1922,-193.721962
1923,-186.39242
1924,-184.074716
1925,-181.252947
1926,-183.468619
1927,-148.302809
1928,-138.646909
1929,-181.017471
1930,-179.150486
1931,-143.931751
1932,-153.518793
1933,-106.794051
1934,-151.457036
1935,-101.892264
1936,-129.510197
1937,-83.165224
1938,-94.089574
1939,-141.694949
1940,-69.763933
1941,-113.673265
1942,-97.667828
1943,-79.586346
1944,-82.805118
1945,-90.850599
1946,-134.843716
1947,-112.359114
1948,-117.979973
1949,-93.936043
1950,-100.031116
1951,-93.443013
1952,-163.261802
1953,-131.49516
1954,-131.137314
1955,-113.42147
1956,-110.502008
1957,-46.749293
1958,-118.206809
1959,-149.311143
1960,-138.149816
1961,-108.806255
1962,-112.98588
1963,-99.551011
1964,-160.007324
1965,-104.416368
1966,-33.518917
1967,-133.065246
1968,-142.199426
1969,-128.773818
1970,-107.27844
1971,-148.936313
1972,-93.517216
1973,-103.48515
1974,-94.310287
1975,-92.978883
1976,-136.508342
1977,-98.897027
1978,-131.896648
1979,-110.202673
1980,-89.585289
1981,-84.296078
1982,-95.728457
1983,-95.740201
1984,-115.23861
1985,-113.494426
1986,-100.405298
1987,-94.521299
1988,-113.430634
1989,-93.394643
1990,-110.129539
1991,-106.49388
1992,-118.515222
1993,-98.293894
1994,-124.960442
1995,-117.577259
1996,-112.709199
1997,-105.744836
1998,-120.642909
1999,-99.135584
2000,-112.235595
2001,-112.108997
2002,-98.426944
2003,-127.05919
2004,-105.855756
2005,-109.193351
2006,-118.765171
2007,-106.084064
2008,-97.273095
2009,-105.657146
2010,-102.147332
2011,-108.022736
2012,-127.018979
2013,-127.997338
2014,-138.02476
2015,-110.652712
2016,-113.791382
2017,-105.193072
2018,-101.916681
2019,-111.893532
2020,-100.337119
2021,-89.795281
2022,-130.641623
2023,-104.346285
2024,-121.620563
2025,-108.826339
2026,-99.902958
2027,-109.582941
2028,-104.850787
2029,-108.249909
2030,-110.188066
2031,-94.44917
2032,-105.156163
2033,-94.864015
2034,-92.247167
2035,-108.978961
2036,-97.781681
2037,-99.016354
2038,-101.91833
2039,-104.11175
2040,-100.201884
2041,-111.643637
2042,-87.790625
2043,-99.768355
2044,-114.297086
2045,-106.757763
2046,-93.956749
2047,-109.589872
2048,-103.663781
2049,-122.495556
2050,-90.411246
2051,-118.029161
2052,-128.111472
2053,-119.115037
2054,-125.527042
2055,-118.762225
2056,-125.896484
2057,-113.797709
2058,-116.560692
2059,-95.446314
2060,-106.428514
2061,-110.432971
2062,-112.702866
2063,-119.17036
2064,-111.948381
2065,-125.627482
2066,-124.777201
2067,-109.885637
2068,-120.038722
2069,-125.116294
2070,-108.009884
2071,-101.226377
2072,-116.884792
2073,-121.75856
2074,-121.21689
2075,-120.193032
2076,-118.503974
2077,-119.263136
2078,-108.608118
2079,-94.649075
2080,-112.953215
2081,-121.548531
2082,-92.403099
2083,-102.381163
2084,-115.76487
2085,-93.968163
2086,-108.925346
2087,-105.666793
2088,-103.741837
2089,-109.986737
2090,-110.409521
2091,-108.875132
2092,-93.733376
2093,-87.307779
2094,-112.571054
2095,-93.850484
2096,-97.070255
2097,-92.316508
2098,-95.284571
2099,-112.829069
2100,-90.355615
2101,-90.631872
2102,-100.564536
2103,-91.815831
2104,-98.536498
2105,-115.363223
2106,-110.138128
2107,-114.859839
2108,-102.400439
2109,-104.499644
2110,-110.302068
2111,-104.962948
2112,-114.439157
2113,-107.403802
2114,-102.368512
2115,-120.539686
2116,-107.948898
2117,-112.467653
2118,-122.627495
2119,-91.36351
2120,-97.852906
2121,-127.951287
2122,-120.933047
2123,-109.36804
2124,-119.560163
2125,-112.599466
2126,-144.151261
2127,-94.256031
2128,-120.252978
2129,-110.629516
2130,-114.975163
2131,-119.942864
2132,-105.281595
2133,-103.273433
2134,-108.033458
2135,-96.146164
2136,-120.137744
2137,-120.311777
2138,-114.425252
2139,-119.731319
2140,-112.775196
2141,-103.341859
2142,-109.017353
2143,-94.633922
2144,-120.900593
2145,-109.737265
2146,-129.276262
2147,-142.037309
2148,-101.433873
2149,-131.133072
2150,-136.798283
2151,-91.243109
2152,-146.2283
2153,-147.715566
2154,-122.411459
2155,-156.055254
2156,-110.193679
2157,-181.905252
2158,-148.05391
2159,-140.239329
2160,-140.881849
2161,-147.093092
2162,-127.616205
2163,-148.450524
2164,-118.159001
2165,-113.386474
2166,-125.192413
2167,-124.409816
2168,-124.861023
2169,-124.95811
2170,-119.68962
2171,-116.238309
2172,-122.258975
2173,-120.398187
2174,-112.42608
2175,-124.595788
2176,-117.093223
2177,-123.792971
2178,-117.099292
2179,-117.470028
2180,-85.976838
2181,-121.886812
2182,-124.495153
2183,-125.087214
2184,-121.618817
2185,-130.657456
2186,-129.629785
2187,-124.744434
2188,-122.592523
2189,-126.565661
2190,-115.437343
2191,-130.040952
2192,-111.91142
2193,-111.108995
2194,-100.21284
2195,-125.899183
2196,-111.882375
2197,-118.927114
2198,-116.81289
2199,-114.469278
2200,-124.256605
2201,-112.969351
2202,-121.604494
2203,-124.449581
2204,-109.791013
2205,-109.037094
2206,-119.99838
2207,-86.12965
2208,-126.022787
2209,-84.059496
2210,-110.911208
2211,-127.670527
2212,-111.039234
2213,-112.799879
2214,-116.524068
2215,-120.821729
2216,-116.274041
2217,-123.901616
2218,-125.439212
2219,-125.438923
2220,-119.692988
2221,-115.455562
2222,-119.973001
2223,-120.021084
2224,-115.635785
2225,-124.162356
2226,-110.180147
2227,-114.892848
2228,-125.952577
2229,-81.118304
2230,-122.328813
2231,-124.013998
2232,-126.707766
2233,-90.770727
2234,-125.28699
2235,-118.39183
2236,-121.97198
2237,-114.041845
2238,-121.066444
2239,-117.360608
2240,-114.632983
2241,-113.821834
2242,-116.115307
2243,-126.130982
2244,-118.41651
2245,-112.538302
2246,-125.830503
2247,-112.566037
2248,-128.942224
2249,-129.841838
2250,-121.453339
2251,-123.592413
2252,-121.35767
2253,-120.267955
2254,-117.147538
2255,-107.012212
2256,-129.96973
2257,-126.274943
2258,-124.541262
2259,-107.795144
2260,-127.901913
2261,-115.691404
2262,-128.251128
2263,-123.448278
2264,-113.577381
2265,-124.936723
2266,-110.281956
2267,-116.586504
2268,-160.139932
2269,-143.123384
2270,-134.046179
2271,-140.415525
2272,-113.253391
2273,-113.723662
2274,-147.364809
2275,-164.917323
2276,-184.42571
2277,-152.600801
2278,-168.56635
2279,-162.451702
2280,-171.998602
2281,-170.992485
2282,-147.319751
2283,-168.348705
2284,-122.14875
2285,-176.996739
2286,-182.363404
2287,-173.75972
2288,-131.178101
2289,-206.149188
2290,-166.830112
2291,-155.666229
2292,-170.475597
2293,-184.560526
2294,-185.970453
2295,-183.933114
2296,-187.869595
2297,-167.722329
2298,-198.365587
2299,-156.34155
2300,-189.873897
2301,-146.188232
2302,-176.772576
2303,-172.09799
2304,-171.133621
2305,-175.862514
2306,-170.653513
2307,-167.058931
2308,-193.921707
2309,-161.808365
2310,-179.677434
2311,-149.811801
2312,-202.111273
2313,-136.77516
2314,-157.386824
2315,-167.681321
2316,-139.378274
2317,-162.805186
2318,-134.323521
2319,-151.883104
2320,-170.742906
2321,-141.847389
2322,-159.059895
2323,-133.594111
2324,-186.208512
2325,-138.938819
2326,-154.124656
2327,-145.975587
2328,-115.574818
2329,-147.026437
2330,-136.659356
2331,-158.670359
2332,-130.128134
2333,-128.163942
2334,-140.927513
2335,-143.488192
2336,-135.006469
2337,-149.354985
2338,-146.879835
2339,-140.910497
2340,-118.549522
2341,-172.789383
2342,-133.871065
2343,-130.092658
2344,-161.593469
2345,-133.96205
2346,-144.902099
2347,-128.661018
2348,-182.322523
2349,-153.118321
2350,-180.447332
2351,-150.579134
2352,-164.134023
2353,-157.705807
2354,-161.677585
2355,-178.788503
2356,-131.413277
2357,-170.742199
2358,-162.436074
2359,-153.37452
2360,-139.11065
2361,-137.507532
2362,-181.834477
2363,-138.150663
2364,-177.860207
2365,-108.244161
2366,-131.318924
2367,-172.175596
2368,-155.977385
2369,-172.247129
2370,-136.377801
2371,-166.341706
2372,-143.185987
2373,-175.138407
2374,-159.748683
2375,-133.391714
2376,-159.45822
2377,-150.241741
2378,-141.807276
2379,-180.232922
2380,-162.827749
2381,-155.035502
2382,-128.689633
2383,-143.635153
2384,-143.460442
2385,-120.410482
2386,-136.884242
2387,-140.375313
2388,-162.902563
2389,-129.85604
2390,-163.079829
2391,-171.117048
2392,-121.683371
2393,-121.516858
2394,-137.329384
2395,-136.419889
2396,-165.742643
2397,-118.482871
2398,-126.762025
2399,-131.765375
2400,-164.675317
2401,-138.648924
2402,-145.047746
2403,-154.469355
2404,-148.06421
2405,-146.464303
2406,-150.220553
2407,-160.925197
2408,-166.983075
2409,-138.866644
2410,-128.099007
2411,-154.565485
2412,-140.109553
2413,-179.729318
2414,-163.046056
2415,-158.113079
2416,-182.708695
2417,-153.136223
2418,-186.840709
2419,-180.591039
2420,-179.863357
2421,-177.090577
2422,-168.08087
2423,-164.824994
2424,-183.346161
2425,-179.401192
2426,-167.162498
2427,-145.094641
2428,-157.145501
2429,-158.416113
2430,-158.622234
2431,-136.329334
2432,-151.532497
2433,-139.364798
2434,-161.336741
2435,-141.686736
2436,-127.278605
2437,-132.030867
2438,-142.96817
2439,-140.032526
2440,-141.138092
2441,-139.123662
2442,-127.951999
2443,-134.181263
2444,-141.976084
2445,-122.961278
2446,-120.885334
2447,-142.917129
2448,-111.506752
2449,-113.716999
2450,-129.509161
2451,-137.981584
2452,-122.960956
2453,-119.849215
2454,-120.893778
2455,-119.984028
2456,-119.932535
2457,-131.038777
2458,-97.839715
2459,-105.452146
2460,-120.81785
2461,-127.370227
2462,-135.944297
2463,-138.097671
2464,-138.592759
2465,-167.939747
2466,-160.409753
2467,-144.595639
2468,-142.81043
2469,-155.617145
2470,-170.624068
2471,-163.024139
2472,-163.238567
2473,-144.973425
2474,-151.470421
2475,-161.851942
2476,-179.906722
2477,-161.164499
2478,-166.353541
2479,-144.250528
2480,-163.32029
2481,-157.286443
2482,-164.980863
2483,-165.933738
2484,-175.928544
2485,-163.312065
2486,-175.527241
2487,-167.652916
2488,-164.074109
2489,-167.186076
2490,-172.47482
2491,-180.780725
2492,-169.393279
2493,-159.21829
2494,-188.462554
2495,-169.607552
2496,-177.129688
2497,-183.572128
2498,-178.369488
2499,-176.033348
2500,-180.307441
