Episode,Reward
2501,-170.85859
2502,-161.531109
2503,-178.554154
2504,-167.017632
2505,-149.904819
2506,-168.585238
2507,-145.489735
2508,-160.199026
2509,-142.070282
2510,-171.879293
2511,-174.297418
2512,-172.36287
2513,-139.467049
2514,-150.072542
2515,-161.243428
2516,-160.536968
2517,-140.405465
2518,-156.952582
2519,-143.366225
2520,-151.482707
2521,-174.148732
2522,-166.74011
2523,-160.700323
2524,-153.00521
2525,-160.352913
2526,-179.789301
2527,-169.529822
2528,-176.483943
2529,-151.235905
2530,-174.125357
2531,-163.369669
2532,-170.716971
2533,-138.204428
2534,-153.777583
2535,-143.961899
2536,-132.077793
2537,-144.834143
2538,-151.1351
2539,-142.228119
2540,-159.536467
2541,-137.803719
2542,-157.817489
2543,-145.003298
2544,-141.099066
2545,-172.716266
2546,-150.133266
2547,-157.343578
2548,-153.649977
2549,-162.37583
2550,-148.664591
2551,-143.628193
2552,-180.126282
2553,-160.196586
2554,-171.543016
2555,-158.196682
2556,-181.451051
2557,-144.343985
2558,-150.338562
2559,-163.152823
2560,-153.731935
2561,-167.259969
2562,-176.572226
2563,-153.847065
2564,-145.043392
2565,-158.654265
2566,-166.920131
2567,-151.880069
2568,-143.293189
2569,-150.000337
2570,-170.471503
2571,-174.524106
2572,-177.985301
2573,-157.224604
2574,-176.375716
2575,-158.910907
2576,-172.636356
2577,-161.990051
2578,-177.690958
2579,-161.459318
2580,-165.677998
2581,-159.179509
2582,-173.729328
2583,-147.035913
2584,-154.184847
2585,-158.96382
2586,-164.986344
2587,-175.989617
2588,-184.624694
2589,-164.728348
2590,-178.185133
2591,-186.765665
2592,-180.524969
2593,-155.571484
2594,-177.938787
2595,-188.015181
2596,-185.58315
2597,-166.580584
2598,-170.980652
2599,-180.555836
2600,-169.701095
2601,-166.119423
2602,-193.842524
2603,-174.566401
2604,-169.947439
2605,-158.589974
2606,-154.51623
2607,-161.145907
2608,-171.558568
2609,-171.464922
2610,-157.98375
2611,-151.178882
2612,-165.392098
2613,-144.720505
2614,-149.164778
2615,-148.865834
2616,-159.949968
2617,-168.056803
2618,-152.153711
2619,-159.236891
2620,-149.714449
2621,-146.267871
2622,-157.412156
2623,-140.61151
2624,-162.621113
2625,-142.934199
2626,-136.386291
2627,-131.895513
2628,-147.759273
2629,-152.143731
2630,-132.116074
2631,-159.969548
2632,-141.317719
2633,-145.036638
2634,-156.337614
2635,-138.163598
2636,-152.543667
2637,-154.992258
2638,-139.110521
2639,-137.180477
2640,-158.356386
2641,-145.781911
2642,-139.707699
2643,-146.864842
2644,-164.086059
2645,-166.064191
2646,-163.745916
2647,-151.351434
2648,-160.756771
2649,-140.670808
2650,-159.602536
2651,-135.751634
2652,-136.491461
2653,-161.292484
2654,-143.390999
2655,-136.815798
2656,-144.035434
2657,-137.877823
2658,-128.42504
2659,-120.585204
2660,-127.302733
2661,-140.784775
2662,-154.284018
2663,-135.0185
2664,-135.34785
2665,-139.530613
2666,-114.150038
2667,-138.383765
2668,-146.140783
2669,-128.005144
2670,-124.682756
2671,-155.445633
2672,-129.716717
2673,-129.400934
2674,-141.895991
2675,-131.206251
2676,-138.370103
2677,-122.743902
2678,-141.441215
2679,-131.801194
2680,-150.849724
2681,-157.133554
2682,-145.052131
2683,-152.314044
2684,-152.997507
2685,-121.911797
2686,-142.653842
2687,-133.985115
2688,-138.718296
2689,-127.613601
2690,-152.068458
2691,-149.218273
2692,-154.558971
2693,-147.868241
2694,-142.09235
2695,-128.687932
2696,-149.283152
2697,-145.823782
2698,-153.185183
2699,-178.136891
2700,-159.152775
2701,-155.135231
2702,-182.923413
2703,-182.413315
2704,-169.09311
2705,-167.770977
2706,-174.040824
2707,-141.658906
2708,-158.489312
2709,-162.500472
2710,-169.530982
2711,-162.681988
2712,-170.32767
2713,-156.960347
2714,-159.682363
2715,-170.366836
2716,-152.769362
2717,-141.701117
2718,-145.280712
2719,-127.811772
2720,-126.818714
2721,-144.422937
2722,-133.16874
2723,-140.549341
2724,-118.19035
2725,-126.629249
2726,-127.011179
2727,-108.419213
2728,-137.62421
2729,-134.443518
2730,-126.090977
2731,-130.64974
2732,-147.342183
2733,-140.990977
2734,-150.233931
2735,-139.114726
2736,-152.925407
2737,-112.216745
2738,-123.657614
2739,-139.143146
2740,-148.78924
2741,-119.782604
2742,-132.56992
2743,-128.178993
2744,-130.375461
2745,-116.705835
2746,-113.526847
2747,-126.812843
2748,-139.803487
2749,-142.035597
2750,-116.319919
2751,-118.16579
2752,-144.527851
2753,-136.812109
2754,-116.074086
2755,-117.546788
2756,-112.591302
2757,-114.871566
2758,-130.243178
2759,-104.872496
2760,-125.43465
2761,-127.931043
2762,-137.09516
2763,-136.767034
2764,-160.351306
2765,-130.409691
2766,-143.81347
2767,-142.622442
2768,-135.456686
2769,-138.724671
2770,-157.097303
2771,-158.806846
2772,-135.037533
2773,-120.512814
2774,-132.862273
2775,-131.050591
2776,-143.925575
2777,-124.398403
2778,-125.342021
2779,-122.792334
2780,-129.767342
2781,-116.889918
2782,-129.501875
2783,-135.487695
2784,-109.840246
2785,-120.121143
2786,-127.355395
2787,-137.43881
2788,-131.709965
2789,-130.0452
2790,-144.651449
2791,-136.521025
2792,-126.31708
2793,-128.84527
2794,-152.149886
2795,-140.320594
2796,-119.837195
2797,-156.857077
2798,-117.615451
2799,-105.980525
2800,-151.306656
2801,-134.731368
2802,-130.558451
2803,-135.985074
2804,-128.774311
2805,-131.888506
2806,-128.545877
2807,-128.720169
2808,-139.237669
2809,-130.590741
2810,-149.602004
2811,-155.555778
2812,-144.565782
2813,-164.602653
2814,-146.491136
2815,-114.522582
2816,-154.573648
2817,-148.912419
2818,-155.641066
2819,-148.279674
2820,-143.720384
2821,-142.818163
2822,-134.75433
2823,-150.502307
2824,-135.396117
2825,-152.18452
2826,-160.363023
2827,-148.677749
2828,-136.523478
2829,-156.809013
2830,-116.954593
2831,-125.08054
2832,-140.09568
2833,-145.923938
2834,-126.472932
2835,-132.054422
2836,-130.794937
2837,-132.222956
2838,-117.268146
2839,-141.883647
2840,-128.23649
2841,-124.708161
2842,-135.618925
2843,-125.504747
2844,-134.268493
2845,-134.156336
2846,-145.984949
2847,-121.679561
2848,-127.836266
2849,-132.635971
2850,-143.617404
2851,-163.340089
2852,-160.026278
2853,-141.919779
2854,-152.646956
2855,-145.971775
2856,-123.927805
2857,-148.601625
2858,-116.522791
2859,-138.45276
2860,-143.923363
2861,-146.14923
2862,-132.350073
2863,-134.705305
2864,-153.071061
2865,-143.777947
2866,-149.209489
2867,-161.752411
2868,-158.533971
2869,-126.384567
2870,-135.801478
2871,-127.302754
2872,-147.541094
2873,-146.273193
2874,-135.832045
2875,-114.648559
2876,-119.687766
2877,-154.480897
2878,-134.600727
2879,-138.7169
2880,-136.688221
2881,-131.125405
2882,-137.515525
2883,-157.03389
2884,-140.419374
2885,-148.461633
2886,-129.308072
2887,-142.205328
2888,-145.271148
2889,-175.487391
2890,-133.446244
2891,-149.310855
2892,-147.877009
2893,-156.736042
2894,-143.986461
2895,-136.89525
2896,-153.173054
2897,-156.077748
2898,-142.442752
2899,-152.431162
2900,-183.266971
2901,-153.168157
2902,-150.97263
2903,-146.049016
2904,-163.394117
2905,-183.367961
2906,-168.119079
2907,-131.266158
2908,-141.255282
2909,-143.04014
2910,-149.073921
2911,-151.343716
2912,-154.855735
2913,-151.286681
2914,-133.401179
2915,-148.195608
2916,-159.66858
2917,-150.040466
2918,-140.815663
2919,-147.203082
2920,-145.310782
2921,-144.743417
2922,-158.444678
2923,-161.038055
2924,-174.562935
2925,-140.880263
2926,-138.789261
2927,-164.506823
2928,-168.240597
2929,-157.283116
2930,-169.258217
2931,-167.819627
2932,-150.800808
2933,-158.927121
2934,-172.900192
2935,-194.768719
2936,-161.117712
2937,-166.313511
2938,-138.769918
2939,-184.34936
2940,-163.367257
2941,-173.045847
2942,-184.045819
2943,-178.109916
2944,-161.427804
2945,-164.666777
2946,-168.525876
2947,-172.353013
2948,-152.976664
2949,-164.134634
2950,-156.02084
2951,-173.173412
2952,-171.284975
2953,-177.753817
2954,-166.01814
2955,-199.251701
2956,-188.019479
2957,-152.817669
2958,-198.973231
2959,-192.049104
2960,-167.129419
2961,-154.827805
2962,-166.572639
2963,-209.206617
2964,-175.134096
2965,-199.962859
2966,-196.674494
2967,-186.838843
2968,-182.107357
2969,-183.277853
2970,-169.965949
2971,-181.439449
2972,-195.326846
2973,-187.294896
2974,-178.192512
2975,-181.15079
2976,-184.246123
2977,-188.364934
2978,-200.985809
2979,-192.293516
2980,-183.960014
2981,-194.08311
2982,-188.00594
2983,-190.944783
2984,-206.671499
2985,-191.475151
2986,-202.360955
2987,-191.805388
2988,-194.968445
2989,-206.659516
2990,-198.621625
2991,-193.002186
2992,-202.729056
2993,-191.673581
2994,-195.769081
2995,-211.671804
2996,-192.6683
2997,-201.595846
2998,-212.923129
2999,-202.485627
3000,-209.730805
3001,-186.499465
3002,-187.667519
3003,-205.283706
3004,-208.389543
3005,-178.342839
3006,-183.177889
3007,-205.148138
3008,-200.549425
3009,-189.644065
3010,-192.817852
3011,-186.739317
3012,-187.690523
3013,-186.331505
3014,-191.180473
3015,-193.840094
3016,-185.074605
3017,-212.464444
3018,-204.573007
3019,-197.995083
3020,-203.322005
3021,-199.638762
3022,-177.827157
3023,-195.85558
3024,-211.753109
3025,-184.424352
3026,-183.607933
3027,-210.153626
3028,-210.445968
3029,-197.498686
3030,-191.858579
3031,-183.539026
3032,-187.285992
3033,-184.063461
3034,-193.508425
3035,-189.010888
3036,-207.189418
3037,-196.023232
3038,-201.329937
3039,-190.394839
3040,-212.883767
3041,-212.02065
3042,-198.653463
3043,-187.971735
3044,-209.764977
3045,-185.077018
3046,-214.365402
3047,-181.44368
3048,-181.550206
3049,-177.17098
3050,-199.798104
3051,-180.019022
3052,-190.726063
3053,-201.710729
3054,-204.114202
3055,-188.451008
3056,-196.124812
3057,-185.169081
3058,-182.182257
3059,-181.792835
3060,-203.926011
3061,-211.821566
3062,-194.982179
3063,-205.759475
3064,-185.526566
3065,-183.501953
3066,-197.806034
3067,-127.223696
3068,-200.644982
3069,-204.204272
3070,-176.012933
3071,-206.116967
3072,-198.526433
3073,-115.725705
3074,-110.478903
3075,-179.007142
3076,-163.232782
3077,-113.993553
3078,-168.700388
3079,-115.485502
3080,-120.628375
3081,-176.176774
3082,-121.929153
3083,-167.413882
3084,-160.595327
3085,-106.855096
3086,-160.575528
3087,-114.678671
3088,-159.259752
3089,-91.934507
3090,-100.831237
3091,-118.539093
3092,-107.605831
3093,-114.159366
3094,-139.917697
3095,-134.177829
3096,-114.671811
3097,-106.548086
3098,-110.625685
3099,-100.756033
3100,-135.057729
3101,-122.524838
3102,-110.399485
3103,-120.776481
3104,-121.897141
3105,-94.901601
3106,-104.788304
3107,-108.053064
3108,-99.642848
3109,-107.776216
3110,-93.412593
3111,-102.615953
3112,-97.47791
3113,-104.395755
3114,-103.813333
3115,-107.831269
3116,-107.407002
3117,-99.741502
3118,-98.486273
3119,-103.540414
3120,-97.971999
3121,-102.701765
3122,-101.425084
3123,-100.775785
3124,-103.703597
3125,-93.158908
3126,-109.328356
3127,-107.13698
3128,-106.483213
3129,-93.112226
3130,-102.746225
3131,-107.142061
3132,-109.258689
3133,-87.223244
3134,-97.269073
3135,-98.735412
3136,-97.501378
3137,-100.970582
3138,-94.133836
3139,-108.561066
3140,-108.313594
3141,-107.797879
3142,-98.544992
3143,-101.606877
3144,-106.325576
3145,-98.581496
3146,-110.502585
3147,-108.528278
3148,-103.479951
3149,-102.053424
3150,-112.761335
3151,-116.653351
3152,-100.507276
3153,-112.219789
3154,-93.68456
3155,-93.247132
3156,-97.190969
3157,-88.805308
3158,-98.440057
3159,-97.91956
3160,-101.956968
3161,-98.308496
3162,-86.412069
3163,-96.629696
3164,-100.973637
3165,-102.156308
3166,-104.169523
3167,-105.875359
3168,-100.195959
3169,-91.975177
3170,-105.521698
3171,-100.559639
3172,-102.784321
3173,-103.568478
3174,-99.873739
3175,-90.268719
3176,-101.900409
3177,-101.570485
3178,-102.140731
3179,-102.307158
3180,-105.525173
3181,-97.250565
3182,-93.074382
3183,-96.962358
3184,-103.944421
3185,-94.155141
3186,-94.60593
3187,-94.343664
3188,-99.980987
3189,-92.083393
3190,-99.684904
3191,-96.83629
3192,-105.646334
3193,-96.968692
3194,-99.244446
3195,-95.624329
3196,-99.252352
3197,-88.809866
3198,-91.733573
3199,-90.854979
3200,-94.713626
3201,-94.739976
3202,-99.422485
3203,-89.408531
3204,-93.114672
3205,-86.64902
3206,-78.441462
3207,-72.520566
3208,-95.767961
3209,-94.219713
3210,-93.629257
3211,-77.073777
3212,-84.58393
3213,-92.601565
3214,-88.667188
3215,-89.521895
3216,-86.413645
3217,-69.455323
3218,-81.498557
3219,-77.984162
3220,-90.477105
3221,-87.015523
3222,-80.604558
3223,-86.758445
3224,-88.372557
3225,-76.539175
3226,-73.508018
3227,-93.347114
3228,-88.850249
3229,-89.705733
3230,-93.382344
3231,-91.294161
3232,-86.148928
3233,-68.230121
3234,-76.6463
3235,-77.592258
3236,-76.432076
3237,-81.436604
3238,-79.19045
3239,-83.762291
3240,-89.175803
3241,-89.950473
3242,-88.433959
3243,-91.908836
3244,-90.007405
3245,-89.967002
3246,-87.679622
3247,-76.893798
3248,-75.773166
3249,-90.875101
3250,-85.948404
3251,-96.022432
3252,-90.350186
3253,-87.05653
3254,-74.614529
3255,-90.238402
3256,-89.827782
3257,-67.961879
3258,-79.124066
3259,-85.429783
3260,-82.854052
3261,-70.113743
3262,-84.930281
3263,-72.436219
3264,-93.472694
3265,-85.575593
3266,-79.109675
3267,-74.842231
3268,-86.544792
3269,-99.631075
3270,-88.239151
3271,-87.853699
3272,-95.569697
3273,-95.130154
3274,-76.829549
3275,-93.696556
3276,-94.512297
3277,-98.577791
3278,-98.698488
3279,-92.26667
3280,-75.904514
3281,-76.811728
3282,-79.42035
3283,-82.847799
3284,-85.336237
3285,-91.841188
3286,-76.964429
3287,-86.749486
3288,-81.563168
3289,-86.311773
3290,-78.498225
3291,-80.68751
3292,-94.412397
3293,-89.573328
3294,-74.185376
3295,-79.960101
3296,-94.957074
3297,-87.297798
3298,-99.282631
3299,-69.585509
3300,-89.420566
3301,-85.919921
3302,-87.930467
3303,-66.281447
3304,-87.577461
3305,-92.120238
3306,-71.820738
3307,-100.271501
3308,-89.853087
3309,-99.157195
3310,-92.513534
3311,-95.672071
3312,-86.968623
3313,-92.141367
3314,-86.055821
3315,-83.942577
3316,-86.015866
3317,-88.422866
3318,-81.824223
3319,-93.610821
3320,-70.40347
3321,-79.892812
3322,-88.177068
3323,-88.138565
3324,-91.720376
3325,-84.516844
3326,-89.428688
3327,-75.086157
3328,-87.644922
3329,-78.989969
3330,-72.006927
3331,-94.337574
3332,-89.18591
3333,-79.803368
3334,-84.046231
3335,-69.797505
3336,-91.281903
3337,-88.594896
3338,-84.075946
3339,-83.891713
3340,-90.9472
3341,-80.855882
3342,-91.377347
3343,-86.6706
3344,-89.793817
3345,-88.105474
3346,-91.458215
3347,-93.689506
3348,-89.923125
3349,-88.66646
3350,-83.064385
3351,-75.956746
3352,-89.389282
3353,-88.345975
3354,-88.672588
3355,-75.64477
3356,-90.613654
3357,-90.673182
3358,-90.064329
3359,-90.00644
3360,-83.843111
3361,-73.052785
3362,-87.289347
3363,-84.252653
3364,-90.471251
3365,-81.821994
3366,-78.382083
3367,-75.767312
3368,-97.110409
3369,-93.909371
3370,-88.488321
3371,-95.425009
3372,-84.492818
3373,-93.791907
3374,-88.303163
3375,-84.476485
3376,-80.742728
3377,-82.22053
3378,-92.158043
3379,-72.225138
3380,-82.335062
3381,-86.394897
3382,-78.966559
3383,-83.235589
3384,-88.956956
3385,-92.015768
3386,-68.11901
3387,-95.095573
3388,-83.406011
3389,-88.159058
3390,-90.170226
3391,-93.168884
3392,-87.654078
3393,-102.956795
3394,-92.994519
3395,-95.696751
3396,-86.703193
3397,-94.188104
3398,-96.473734
3399,-84.117797
3400,-77.758133
3401,-103.495225
3402,-96.1543
3403,-91.688159
3404,-101.41003
3405,-98.769034
3406,-99.783436
3407,-93.559038
3408,-83.414154
3409,-83.005225
3410,-94.600396
3411,-102.551853
3412,-82.675615
3413,-95.800661
3414,-90.788869
3415,-85.16314
3416,-80.525267
3417,-82.281929
3418,-89.111017
3419,-79.611732
3420,-83.658625
3421,-82.115203
3422,-79.179575
3423,-82.989772
3424,-92.783659
3425,-91.224143
3426,-88.022619
3427,-77.240951
3428,-90.591716
3429,-85.362738
3430,-83.125397
3431,-78.442401
3432,-96.928034
3433,-95.272792
3434,-86.271163
3435,-92.794957
3436,-95.603768
3437,-96.052576
3438,-97.827494
3439,-94.870583
3440,-98.256449
3441,-97.890043
3442,-91.28127
3443,-92.270391
3444,-89.871884
3445,-101.941723
3446,-92.649633
3447,-100.683314
3448,-97.869622
3449,-89.509989
3450,-108.48506
3451,-93.139152
3452,-97.331401
3453,-97.637757
3454,-78.204003
3455,-92.151094
3456,-76.685605
3457,-98.516239
3458,-96.0449
3459,-92.799378
3460,-86.917218
3461,-87.572132
3462,-94.240638
3463,-90.478678
3464,-98.092941
3465,-93.579368
3466,-93.739459
3467,-95.725524
3468,-98.84583
3469,-90.005403
3470,-102.674891
3471,-95.68618
3472,-95.415121
3473,-92.363744
3474,-94.654567
3475,-87.549483
3476,-89.951959
3477,-54.035339
3478,-78.258409
3479,-84.77788
3480,-88.018619
3481,-89.74227
3482,-82.441646
3483,-94.181101
3484,-91.312335
3485,-86.028863
3486,-84.537341
3487,-94.234067
3488,-87.439938
3489,-92.554869
3490,-82.876845
3491,-78.63001
3492,-87.574498
3493,-96.627934
3494,-96.2547
3495,-97.493981
3496,-95.133293
3497,-97.118261
3498,-89.017402
3499,-96.523524
3500,-81.875317
3501,-89.586991
3502,-86.430172
3503,-104.340016
3504,-95.332876
3505,-104.150237
3506,-102.013853
3507,-94.795916
3508,-101.214023
3509,-84.929803
3510,-97.340703
3511,-95.155871
3512,-88.77472
3513,-103.907494
3514,-96.710376
3515,-89.062707
3516,-97.37069
3517,-93.271684
3518,-102.636849
3519,-88.978827
3520,-99.060789
3521,-97.584426
3522,-94.465249
3523,-82.641883
3524,-97.289837
3525,-90.877086
3526,-88.071713
3527,-95.329094
3528,-99.657682
3529,-90.095815
3530,-85.589215
3531,-99.466619
3532,-88.913071
3533,-91.596354
3534,-99.460157
3535,-91.245045
3536,-98.991393
3537,-96.336585
3538,-90.772604
3539,-103.491165
3540,-92.592347
3541,-110.581286
3542,-101.118257
3543,-98.134719
3544,-109.803851
3545,-103.930386
3546,-95.145995
3547,-101.835633
3548,-104.352033
3549,-100.129494
3550,-103.073479
3551,-99.735142
3552,-88.679508
3553,-94.15174
3554,-97.967907
3555,-95.905966
3556,-96.681271
3557,-92.772137
3558,-90.281209
3559,-99.331411
3560,-98.010709
3561,-104.991241
3562,-103.541127
3563,-87.191765
3564,-92.411333
3565,-96.435935
3566,-92.017794
3567,-94.49799
3568,-89.474824
3569,-99.895708
3570,-93.592859
3571,-95.131724
3572,-93.483028
3573,-96.837046
3574,-103.68504
3575,-95.286761
3576,-108.805308
3577,-96.412251
3578,-95.493135
3579,-101.971244
3580,-96.921107
3581,-107.256498
3582,-91.37721
3583,-100.484396
3584,-91.059327
3585,-101.824825
3586,-96.669254
3587,-96.614515
3588,-95.541679
3589,-94.682613
3590,-100.881371
3591,-88.172647
3592,-92.64574
3593,-95.325971
3594,-102.032863
3595,-94.225953
3596,-93.375337
3597,-96.928949
3598,-96.677367
3599,-89.351057
3600,-92.745178
3601,-92.892284
3602,-89.024047
3603,-86.350963
3604,-88.021004
3605,-95.08034
3606,-85.766681
3607,-98.061079
3608,-99.430496
3609,-96.644506
3610,-101.114238
3611,-105.056381
3612,-102.90662
3613,-107.86854
3614,-113.460776
3615,-92.133155
3616,-103.084469
3617,-108.214266
3618,-109.845159
3619,-101.074161
3620,-103.371756
3621,-96.350183
3622,-103.964469
3623,-102.405892
3624,-107.60985
3625,-105.187814
3626,-105.741986
3627,-99.090442
3628,-102.720132
3629,-101.332731
3630,-98.666458
3631,-99.797275
3632,-101.517362
3633,-101.20254
3634,-103.663942
3635,-101.369178
3636,-105.192092
3637,-108.056554
3638,-100.323334
3639,-100.599968
3640,-101.353595
3641,-105.674106
3642,-103.73237
3643,-96.382848
3644,-100.482052
3645,-94.313011
3646,-103.019283
3647,-94.812143
3648,-94.664375
3649,-101.457595
3650,-96.168296
3651,-108.497537
3652,-95.528805
3653,-105.515921
3654,-96.968574
3655,-109.701852
3656,-93.779933
3657,-110.182111
3658,-103.365595
3659,-100.402419
3660,-111.789871
3661,-115.613618
3662,-119.956551
3663,-109.497084
3664,-102.748265
3665,-101.67681
3666,-109.722792
3667,-110.953785
3668,-109.651921
3669,-125.731012
3670,-103.263466
3671,-112.011578
3672,-114.668925
3673,-117.347158
3674,-116.431552
3675,-114.153653
3676,-107.163636
3677,-119.14273
3678,-106.324406
3679,-123.199591
3680,-118.678746
3681,-110.153106
3682,-112.323946
3683,-132.819702
3684,-118.263351
3685,-110.447316
3686,-116.536285
3687,-112.711774
3688,-103.340535
3689,-108.640676
3690,-109.29398
3691,-112.011386
3692,-108.862952
3693,-97.027759
3694,-107.775441
3695,-105.058628
3696,-109.240097
3697,-122.659787
3698,-126.421253
3699,-117.486884
3700,-119.645968
3701,-112.12524
3702,-115.977341
3703,-103.436257
3704,-119.292092
3705,-110.52419
3706,-111.725357
3707,-126.595313
3708,-111.181249
3709,-110.842698
3710,-118.118624
3711,-113.780094
3712,-114.551233
3713,-110.165096
3714,-118.137591
3715,-100.700464
3716,-122.149838
3717,-118.207451
3718,-118.663248
3719,-122.113888
3720,-104.475248
3721,-120.227658
3722,-112.116528
3723,-109.005751
3724,-109.301176
3725,-105.825885
3726,-102.806267
3727,-108.922077
3728,-103.786734
3729,-119.541845
3730,-104.841974
3731,-116.119718
3732,-106.123051
3733,-103.210711
3734,-109.541864
3735,-101.570062
3736,-116.761366
3737,-118.549577
3738,-121.278164
3739,-134.479344
3740,-112.224653
3741,-123.548366
