Episode,Reward
3742,-110.185492
3743,-111.900029
3744,-111.567399
3745,-105.331069
3746,-116.952968
3747,-114.52982
3748,-130.86981
3749,-107.266498
3750,-112.120574
3751,-104.559401
3752,-100.25748
3753,-107.259586
3754,-103.886914
3755,-95.717896
3756,-115.430393
3757,-109.482818
3758,-113.082417
3759,-118.617094
3760,-104.242696
3761,-125.750551
3762,-112.882046
3763,-106.313631
3764,-123.309325
3765,-100.314254
3766,-107.992258
3767,-121.766066
3768,-112.098372
3769,-107.699223
3770,-119.43105
3771,-117.766756
3772,-113.029017
3773,-122.016489
3774,-126.183103
3775,-128.459403
3776,-107.165717
3777,-113.837825
3778,-114.199148
3779,-125.424203
3780,-117.400564
3781,-111.608694
3782,-110.04467
3783,-122.287453
3784,-109.623799
3785,-105.833913
3786,-126.142323
3787,-108.299038
3788,-99.59003
3789,-95.09602
3790,-106.384337
3791,-104.656192
3792,-109.978384
3793,-113.839621
3794,-99.108527
3795,-96.375379
3796,-106.81821
3797,-113.405462
3798,-101.202109
3799,-117.194865
3800,-111.828257
3801,-118.096722
3802,-98.427358
3803,-102.938354
3804,-123.950526
3805,-127.710614
3806,-113.429911
3807,-137.91725
3808,-127.894681
3809,-136.910192
3810,-111.669722
3811,-147.298436
3812,-115.143025
3813,-157.731095
3814,-140.959567
3815,-142.65937
3816,-126.272531
3817,-129.663894
3818,-139.223317
3819,-150.308283
3820,-136.548261
3821,-139.23997
3822,-145.924094
3823,-139.198246
3824,-133.102605
3825,-137.63415
3826,-130.642422
3827,-136.764906
3828,-158.162543
3829,-111.425536
3830,-136.579445
3831,-121.902057
3832,-121.614124
3833,-118.293785
3834,-108.392594
3835,-107.388873
3836,-100.319673
3837,-108.524869
3838,-111.848997
3839,-109.708383
3840,-110.54394
3841,-100.819105
3842,-110.943103
3843,-101.898584
3844,-112.922849
3845,-109.349431
3846,-104.13565
3847,-115.584541
3848,-102.508721
3849,-108.724401
3850,-98.744277
3851,-110.436217
3852,-105.228224
3853,-117.185537
3854,-107.456095
3855,-116.408968
3856,-119.71145
3857,-129.504928
3858,-103.930565
3859,-114.090949
3860,-107.380196
3861,-111.870439
3862,-107.957475
3863,-125.564019
3864,-111.637007
3865,-111.16333
3866,-125.227001
3867,-110.428191
3868,-114.479548
3869,-114.349074
3870,-103.931725
3871,-112.435687
3872,-120.714201
3873,-121.055728
3874,-113.701364
3875,-120.545418
3876,-127.615706
3877,-118.291603
3878,-114.946549
3879,-119.920177
3880,-102.642986
3881,-120.730411
3882,-108.445904
3883,-106.475957
3884,-102.822496
3885,-103.148627
3886,-120.161035
3887,-112.122858
3888,-121.920815
3889,-112.991935
3890,-106.883303
3891,-110.311909
3892,-122.436002
3893,-111.343219
3894,-114.113478
3895,-114.242258
3896,-105.517989
3897,-101.738872
3898,-100.737972
3899,-105.385749
3900,-106.938199
3901,-115.841577
3902,-101.901389
3903,-100.357887
3904,-101.362639
3905,-121.246243
3906,-105.614408
3907,-95.199913
3908,-107.904638
3909,-98.354357
3910,-105.665666
3911,-108.26751
3912,-103.620581
3913,-99.455387
3914,-107.310052
3915,-107.746621
3916,-103.246997
3917,-107.574554
3918,-100.613119
3919,-107.562366
3920,-108.253543
3921,-100.255191
3922,-115.214295
3923,-104.67342
3924,-111.465667
3925,-99.95626
3926,-95.019571
3927,-101.549348
3928,-97.345749
3929,-105.267829
3930,-104.141598
3931,-98.190633
3932,-108.075101
3933,-93.759007
3934,-96.795539
3935,-93.67332
3936,-103.176863
3937,-110.746815
3938,-100.816258
3939,-101.173534
3940,-114.729304
3941,-98.683557
3942,-106.143706
3943,-109.652741
3944,-99.063931
3945,-100.982891
3946,-103.805804
3947,-103.445879
3948,-112.299848
3949,-103.498143
3950,-105.28072
3951,-98.320099
3952,-103.403245
3953,-98.015931
3954,-98.999321
3955,-100.594271
3956,-106.010862
3957,-98.833158
3958,-98.21372
3959,-103.804794
3960,-101.139575
3961,-97.171962
3962,-102.770024
3963,-111.581473
3964,-96.111708
3965,-102.69454
3966,-106.16391
3967,-104.873542
3968,-101.222116
3969,-92.805286
3970,-104.616533
3971,-101.288875
3972,-96.761115
3973,-95.504992
3974,-105.673623
3975,-103.924952
3976,-89.853252
3977,-107.134645
3978,-95.337848
3979,-106.218268
3980,-104.551965
3981,-93.914394
3982,-94.498199
3983,-106.530999
3984,-97.305509
3985,-95.225804
3986,-100.340983
3987,-109.555239
3988,-91.189549
3989,-97.588798
3990,-105.007419
3991,-105.176443
3992,-97.587445
3993,-95.133651
3994,-94.736809
3995,-90.02674
3996,-101.204361
3997,-102.258094
3998,-102.55301
3999,-94.001339
4000,-102.737824
4001,-98.132668
4002,-94.700994
4003,-106.672684
4004,-105.931754
4005,-92.499103
4006,-98.165276
4007,-106.545372
4008,-101.09372
4009,-100.767189
4010,-89.322232
4011,-98.167473
4012,-106.652072
4013,-92.217204
4014,-94.670176
4015,-93.856262
4016,-102.937401
4017,-93.351433
4018,-95.785639
4019,-101.841881
4020,-100.137549
4021,-93.476039
4022,-105.316551
4023,-93.918031
4024,-98.461308
4025,-93.456646
4026,-89.684642
4027,-95.163938
4028,-86.4639
4029,-86.869725
4030,-93.893928
4031,-76.762592
4032,-91.659367
4033,-76.120444
4034,-89.688818
4035,-87.792872
4036,-92.502065
4037,-81.837787
4038,-70.660147
4039,-70.250824
4040,-90.41201
4041,-88.34323
4042,-81.785161
4043,-79.800877
4044,-90.808904
4045,-95.004015
4046,-94.289526
4047,-108.777617
4048,-76.192856
4049,-82.875132
4050,-103.573988
4051,-96.613456
4052,-98.337494
4053,-92.685855
4054,-108.546297
4055,-110.04991
4056,-106.578925
4057,-102.647567
4058,-85.509245
4059,-110.406223
4060,-103.456368
4061,-95.749698
4062,-84.427922
4063,-102.497446
4064,-95.875444
4065,-92.399785
4066,-86.941057
4067,-96.814988
4068,-110.329226
4069,-87.876156
4070,-98.409973
4071,-90.0803
4072,-99.268816
4073,-96.890971
4074,-92.836472
4075,-76.03036
4076,-98.736807
4077,-107.279124
4078,-92.044491
4079,-101.493703
4080,-106.129063
4081,-92.839093
4082,-22.629045
4083,-108.503145
4084,-76.737912
4085,-99.520085
4086,-95.326487
4087,-93.09604
4088,-70.792663
4089,-80.324212
4090,-105.904918
4091,-71.222919
4092,-104.625972
4093,-99.018986
4094,-108.807251
4095,-107.108885
4096,-98.113137
4097,-84.605225
4098,-108.84417
4099,-109.316069
4100,-92.607788
4101,-89.990505
4102,-94.267743
4103,-105.985408
4104,-90.573118
4105,-111.758672
4106,-97.367197
4107,-89.434657
4108,-108.751421
4109,-98.965084
4110,-92.192675
4111,-115.418229
4112,-105.918011
4113,-102.591878
4114,-84.458556
4115,-119.594343
4116,-89.541781
4117,-37.739259
4118,-61.773554
4119,-97.334338
4120,-106.988345
4121,-33.728889
4122,-108.436371
4123,-92.332413
4124,-74.173192
4125,-106.862251
4126,-92.494329
4127,-97.801909
4128,-84.747585
4129,-99.149609
4130,-89.238515
4131,-90.039371
4132,-92.79533
4133,-94.041485
4134,-78.038467
4135,-88.93698
4136,-87.870423
4137,-84.752258
4138,-97.00604
4139,-97.112825
4140,-98.349246
4141,-102.702203
4142,-102.218191
4143,-97.50521
4144,-90.604416
4145,-99.429677
4146,-101.971719
4147,-97.955586
4148,-95.630948
4149,-97.570432
4150,-92.914265
4151,-103.999055
4152,-97.851861
4153,-96.364649
4154,-90.926915
4155,-87.280608
4156,-89.42444
4157,-96.463684
4158,-88.078656
4159,-85.894097
4160,-88.188422
4161,-85.558472
4162,-87.445684
4163,-85.608205
4164,-101.370178
4165,-84.291795
4166,-93.453707
4167,-100.645475
4168,-89.136082
4169,-77.696479
4170,-62.663722
4171,-88.396047
4172,-74.67624
4173,-98.376965
4174,-78.821162
4175,-94.052258
4176,-105.691785
4177,-74.897096
4178,-85.726798
4179,-93.133065
4180,-80.472312
4181,-87.226917
4182,-97.873508
4183,-85.127055
4184,-87.811953
4185,-86.335749
4186,-99.006935
4187,-91.420913
4188,-83.850126
4189,-98.475726
4190,-81.36743
4191,-93.0085
4192,-90.217725
4193,-92.784533
4194,-95.357505
4195,-97.332295
4196,-93.905523
4197,-90.769671
4198,-94.550517
4199,-87.430677
4200,-89.148544
4201,-90.351565
4202,-93.562655
4203,-92.74745
4204,-89.187787
4205,-85.427178
4206,-85.738047
4207,-75.480075
4208,-79.666709
4209,-88.247602
4210,-81.043401
4211,-81.874704
4212,-75.608008
4213,-79.877914
4214,-89.152672
4215,-87.365225
4216,-90.05445
4217,-89.066778
4218,-84.945857
4219,-97.219631
4220,-94.992015
4221,-82.441783
4222,-90.106771
4223,-95.871907
4224,-89.797088
4225,-91.575893
4226,-91.159362
4227,-92.154189
4228,-92.160956
4229,-96.538424
4230,-112.565058
4231,-97.5713
4232,-97.776524
4233,-97.572774
4234,-112.89753
4235,-94.486746
4236,-102.049784
4237,-88.089095
4238,-93.690038
4239,-92.116334
4240,-94.90309
4241,-70.814088
4242,-82.866426
4243,-91.450084
4244,-74.584668
4245,-98.636281
4246,-90.088227
4247,-98.010224
4248,-77.114976
4249,-91.579705
4250,-95.432489
4251,-90.717169
4252,-94.628261
4253,-89.730335
4254,-74.476401
4255,-78.147461
4256,-91.20465
4257,-91.820962
4258,-79.129232
4259,-97.589925
4260,-92.26036
4261,-88.321662
4262,-82.223844
4263,-79.378988
4264,-89.371085
4265,-77.412754
4266,-82.096868
4267,-78.907833
4268,-86.022204
4269,-85.202619
4270,-94.797266
4271,-91.049637
4272,-84.286521
4273,-88.703823
4274,-85.69035
4275,-92.913259
4276,-90.749777
4277,-85.596279
4278,-80.022351
4279,-92.091033
4280,-95.5201
4281,-86.473478
4282,-80.681383
4283,-88.973714
4284,-92.398676
4285,-93.401162
4286,-88.97072
4287,-84.879657
4288,-94.853929
4289,-87.876407
4290,-78.046364
4291,-85.229643
4292,-86.657962
4293,-92.377279
4294,-90.199234
4295,-89.184967
4296,-81.049295
4297,-99.166447
4298,-94.107988
4299,-78.678841
4300,-90.563831
4301,-94.256444
4302,-95.986579
4303,-101.280753
4304,-79.021294
4305,-96.471379
4306,-85.962522
4307,-92.575856
4308,-92.3904
4309,-93.331313
4310,-88.907639
4311,-92.849196
4312,-90.182313
4313,-93.945085
4314,-95.402922
4315,-87.722104
4316,-96.531708
4317,-92.734408
4318,-91.533045
4319,-92.626064
4320,-76.178429
4321,-87.392569
4322,-76.168436
4323,-95.035145
4324,-94.464973
4325,-89.502377
4326,-84.257355
4327,-89.609988
4328,-95.85316
4329,-100.076879
4330,-93.566422
4331,-83.790901
4332,-93.657088
4333,-100.933763
4334,-94.560562
4335,-103.048403
4336,-96.981475
4337,-91.078564
4338,-87.215194
4339,-94.845833
4340,-92.396056
4341,-98.484531
4342,-90.601412
4343,-97.137269
4344,-91.75241
4345,-82.957672
4346,-101.14933
4347,-96.771158
4348,-93.695812
4349,-95.101885
4350,-92.7871
4351,-78.886943
4352,-93.028674
4353,-91.256111
4354,-85.89375
4355,-96.369146
4356,-101.894849
4357,-82.734443
4358,-95.57274
4359,-96.06868
4360,-98.709883
4361,-98.188646
4362,-98.006034
4363,-96.375499
4364,-95.745113
4365,-90.571282
4366,-101.518958
4367,-92.966849
4368,-89.16886
4369,-95.62754
4370,-99.365642
4371,-101.222059
4372,-103.533369
4373,-90.346552
4374,-101.013588
4375,-92.862851
4376,-90.876841
4377,-98.707796
4378,-97.094339
4379,-99.230612
4380,-99.05769
4381,-103.809544
4382,-100.364301
4383,-102.789381
4384,-102.436716
4385,-102.468045
4386,-102.189844
4387,-98.497132
4388,-109.737436
4389,-105.397831
4390,-101.660699
4391,-107.989072
4392,-106.521595
4393,-100.791451
4394,-104.501923
4395,-103.978532
4396,-104.14802
4397,-105.721858
4398,-99.025255
4399,-107.300168
4400,-107.424083
4401,-107.446813
4402,-109.490132
4403,-105.889919
4404,-110.428364
4405,-110.782417
4406,-108.815658
4407,-109.32835
4408,-109.581021
4409,-102.140997
4410,-101.730193
4411,-96.603753
4412,-109.122965
4413,-106.686624
4414,-108.263287
4415,-99.46546
4416,-105.901297
4417,-98.991151
4418,-103.995235
4419,-99.746931
4420,-102.559191
4421,-98.813822
4422,-100.356055
4423,-98.104992
4424,-102.104011
4425,-85.682063
4426,-102.561108
4427,-102.549854
4428,-95.532209
4429,-98.008729
4430,-101.037049
4431,-102.0103
4432,-111.691364
4433,-96.298903
4434,-101.575281
4435,-102.431765
4436,-102.359479
4437,-98.119499
4438,-99.90865
4439,-107.024974
4440,-95.647152
4441,-99.443433
4442,-99.161444
4443,-107.260173
4444,-99.118635
4445,-104.784368
4446,-104.966336
4447,-114.998797
4448,-106.652454
4449,-101.871284
4450,-106.778711
4451,-97.98529
4452,-109.632047
4453,-94.841483
4454,-106.250497
4455,-102.697452
4456,-98.090535
4457,-100.006201
4458,-96.594974
4459,-107.565189
4460,-89.966323
4461,-99.325667
4462,-94.680059
4463,-92.02588
4464,-86.676033
4465,-95.658959
4466,-89.497087
4467,-94.238752
4468,-94.311794
4469,-92.486238
4470,-90.035124
4471,-89.421457
4472,-92.076402
4473,-94.617947
4474,-98.187165
4475,-100.953235
4476,-96.791443
4477,-94.42508
4478,-88.679355
4479,-97.202298
4480,-102.877823
4481,-98.693639
4482,-97.13899
4483,-99.936266
4484,-88.548845
4485,-103.626674
4486,-76.636393
4487,-95.013869
4488,-88.508676
4489,-98.006511
4490,-102.428853
4491,-98.0519
4492,-99.852593
4493,-105.313648
4494,-97.413757
4495,-104.438543
4496,-100.473697
4497,-104.584153
4498,-106.902339
4499,-102.642736
4500,-108.535391
4501,-109.119279
4502,-98.580748
4503,-102.503237
4504,-119.814499
4505,-102.298764
4506,-104.7328
4507,-102.51035
4508,-95.921095
4509,-113.313092
4510,-101.952993
4511,-104.584307
4512,-99.8215
4513,-90.36458
4514,-95.691448
4515,-100.884239
4516,-104.631036
4517,-92.212324
4518,-91.046716
4519,-82.768148
4520,-88.977045
4521,-96.585183
4522,-88.531374
4523,-92.604289
4524,-94.251799
4525,-98.002891
4526,-81.615636
4527,-88.908033
4528,-87.935077
4529,-82.854133
4530,-97.508425
4531,-79.887457
4532,-98.246452
4533,-84.617554
4534,-94.314298
4535,-98.580053
4536,-97.406888
4537,-89.612269
4538,-98.157533
4539,-88.070783
4540,-96.067746
4541,-98.391774
4542,-96.383321
4543,-90.396861
4544,-89.177486
4545,-86.596744
4546,-98.488972
4547,-96.877403
4548,-97.742447
4549,-100.034578
4550,-88.987678
4551,-94.600195
4552,-87.232894
4553,-100.383937
4554,-98.41314
4555,-98.977165
4556,-89.633046
4557,-96.834007
4558,-95.435972
4559,-91.966554
4560,-84.631034
4561,-101.348585
4562,-96.886088
4563,-89.089892
4564,-99.274166
4565,-83.200863
4566,-55.758951
4567,-96.651939
4568,-89.88384
4569,-101.962257
4570,-93.007723
4571,-98.429657
4572,-93.203148
4573,-98.232198
4574,-101.591409
4575,-100.411845
4576,-101.778288
4577,-102.807599
4578,-105.559239
4579,-102.54796
4580,-103.108689
4581,-107.586381
4582,-101.664789
4583,-104.344468
4584,-105.989347
4585,-99.256242
4586,-103.164319
4587,-99.087005
4588,-99.833892
4589,-103.687258
4590,-105.251679
4591,-105.193404
4592,-95.500919
4593,-94.81481
4594,-92.5607
4595,-103.219896
4596,-99.194099
4597,-104.395355
4598,-102.033058
4599,-105.796295
4600,-93.083041
4601,-98.738755
4602,-98.158048
4603,-97.366299
4604,-103.109205
4605,-96.692291
4606,-89.837951
4607,-101.25987
4608,-91.347394
4609,-94.134726
4610,-97.852485
4611,-102.671061
4612,-98.380151
4613,-95.964523
4614,-93.960728
4615,-89.882176
4616,-102.501035
4617,-105.25749
4618,-102.562085
4619,-101.328401
4620,-99.233731
4621,-105.553768
4622,-107.550219
4623,-103.373162
4624,-106.339488
4625,-106.4616
4626,-103.789621
4627,-104.657662
4628,-105.630633
4629,-104.609075
4630,-103.287919
4631,-104.32044
4632,-104.880619
4633,-100.262786
4634,-105.911311
4635,-92.207796
4636,-99.90446
4637,-96.810232
4638,-96.517331
4639,-103.339193
4640,-98.595124
4641,-90.703614
4642,-98.017016
4643,-89.317042
4644,-94.338185
4645,-103.004986
4646,-97.870581
4647,-99.407772
4648,-88.409369
4649,-95.096789
4650,-103.308511
4651,-99.980077
4652,-92.167371
4653,-93.886812
4654,-92.956411
4655,-71.095083
4656,-97.544046
4657,-89.34696
4658,-96.811144
4659,-88.898905
4660,-89.58872
4661,-92.858033
4662,-94.663661
4663,-88.789279
4664,-85.230861
4665,-82.621261
4666,-92.645368
4667,-90.765338
4668,-100.105619
4669,-97.837364
4670,-97.19738
4671,-101.435015
4672,-100.94272
4673,-105.273103
4674,-88.175313
4675,-100.209658
4676,-93.026447
4677,-91.533108
4678,-96.332794
4679,-90.755933
4680,-98.32229
4681,-94.508744
4682,-101.481881
4683,-104.695952
4684,-101.250021
4685,-98.34808
4686,-91.64501
4687,-90.699252
4688,-95.248004
4689,-96.166653
4690,-103.946072
4691,-100.257088
4692,-97.351708
4693,-84.200344
4694,-97.179798
4695,-106.813456
4696,-90.014709
4697,-111.367559
4698,-89.96461
4699,-99.338353
4700,-94.393839
4701,-100.735709
4702,-105.571757
4703,-107.457844
4704,-99.292329
4705,-91.279548
4706,-112.210056
4707,-106.354057
4708,-102.106103
4709,-110.625967
4710,-124.049416
4711,-124.734032
4712,-119.990632
4713,-150.724261
4714,-115.93652
4715,-169.32744
4716,-125.967655
4717,-119.798406
4718,-129.942223
4719,-120.341535
4720,-119.65251
4721,-112.775898
4722,-112.326451
4723,-147.752662
4724,-148.705057
4725,-107.304387
4726,-118.791428
4727,-108.309566
4728,-105.94718
4729,-97.877316
4730,-82.723421
4731,-96.163256
4732,-103.634332
4733,-73.235721
4734,-93.61845
4735,-100.074858
4736,-87.678873
4737,-81.060097
4738,-93.9198
4739,-74.733817
4740,-92.298393
4741,-81.915684
4742,-95.565408
4743,-84.687664
4744,-91.465372
4745,-95.185432
4746,-99.749355
4747,-91.872309
4748,-96.990789
4749,-83.877362
4750,-94.516186
4751,-96.054116
4752,-77.654203
4753,-78.980081
4754,-79.709978
4755,-92.418272
4756,-78.237528
4757,-58.642296
4758,-67.957909
4759,-69.885439
4760,-58.740552
4761,-72.844437
4762,-78.982445
4763,-53.47957
4764,-72.554015
4765,-77.063507
4766,-76.222925
4767,-85.07811
4768,-92.332909
4769,-80.118149
4770,-87.283149
4771,-85.710726
4772,-79.535847
4773,-88.830437
4774,-81.225805
4775,-73.27112
4776,-71.870262
4777,-80.510615
4778,-81.91223
4779,-84.79963
4780,-80.423014
4781,-77.237995
4782,-72.421723
4783,-76.010484
4784,-86.401627
4785,-70.251457
4786,-87.069213
4787,-83.654986
4788,-86.895406
4789,-97.351257
4790,-62.809884
4791,-79.849618
4792,-87.870376
4793,-91.66717
4794,-71.810721
4795,-82.545396
4796,-84.343204
4797,-90.105713
4798,-78.93316
4799,-75.50335
4800,-81.903064
4801,-73.4673
4802,-29.919548
4803,-72.863931
4804,-85.815407
4805,-55.658481
4806,-85.902086
4807,-59.915536
4808,-50.807465
4809,-82.779883
4810,-87.808695
4811,-82.479942
4812,-58.825349
4813,-80.910726
4814,-94.27316
4815,-91.797072
4816,-85.209673
4817,-102.213563
4818,-98.295382
4819,-83.055395
4820,-55.573863
4821,-61.798008
4822,-85.302931
4823,-97.784732
4824,-70.002811
4825,-97.537513
4826,-71.296297
4827,-80.227411
4828,-90.0425
4829,-104.421301
4830,-92.261296
4831,-89.252268
4832,-83.356272
4833,-72.250501
4834,-96.558012
4835,-103.076325
4836,-122.822403
4837,-63.499453
4838,-86.680042
4839,-89.902788
4840,-76.075526
4841,-87.309177
4842,-84.767207
4843,-106.416856
4844,-59.070206
4845,-63.1329
4846,-85.476264
4847,-66.335795
4848,-81.798505
4849,-85.859706
4850,-83.822042
4851,-83.449901
4852,-83.473777
4853,-81.444127
4854,-61.230572
4855,-54.403452
4856,-76.353127
4857,-89.538771
4858,-49.693628
4859,-83.788795
4860,-75.349403
4861,-69.352878
4862,-59.570972
4863,-77.412538
4864,-82.035299
4865,-61.926432
4866,-76.29368
4867,-77.295624
4868,-95.140906
4869,-97.923946
4870,-87.375928
4871,-97.062654
4872,-88.800823
4873,-96.881545
4874,-98.992788
4875,-84.27506
4876,-101.821851
4877,-88.53685
4878,-88.301352
4879,-90.097597
4880,-100.315314
4881,-86.276511
4882,-99.241173
4883,-98.900745
4884,-106.28934
4885,-89.628116
4886,-103.515685
4887,-97.99517
4888,-113.430632
4889,-131.798777
4890,-104.999116
4891,-101.340218
4892,-168.231145
4893,-152.068342
4894,-199.519897
4895,-192.526975
4896,-184.219179
4897,-193.580711
4898,-171.525345
4899,-185.099068
4900,-175.159705
4901,-210.767014
4902,-177.342577
4903,-203.58098
4904,-196.174826
4905,-177.542098
4906,-179.057364
4907,-190.625583
4908,-183.373885
4909,-176.78258
4910,-177.750946
4911,-198.498894
4912,-207.550921
4913,-170.053735
4914,-202.556584
4915,-176.891193
4916,-178.213811
4917,-177.699488
4918,-188.074956
4919,-180.553863
4920,-184.81547
4921,-188.096751
4922,-179.933916
4923,-172.144306
4924,-203.623487
4925,-189.332141
4926,-163.842382
4927,-198.883308
4928,-194.77885
4929,-178.252097
4930,-207.093829
4931,-188.792332
4932,-197.743696
4933,-206.39144
4934,-206.566474
4935,-211.646258
4936,-188.677652
4937,-203.229721
4938,-210.449061
4939,-210.269697
4940,-176.573776
4941,-197.353748
4942,-176.010271
4943,-178.700337
4944,-200.552648
4945,-188.535386
4946,-187.680697
4947,-192.886952
4948,-175.250653
4949,-192.071165
4950,-206.933691
4951,-203.355217
4952,-200.103392
4953,-183.330843
4954,-186.077562
4955,-182.063306
4956,-181.846337
4957,-177.565084
4958,-172.264365
4959,-203.949139
4960,-205.447706
4961,-191.15933
4962,-186.113707
4963,-192.909518
4964,-202.806393
4965,-179.48685
4966,-208.176225
4967,-187.096179
4968,-198.946475
4969,-187.172734
4970,-201.832728
4971,-172.682873
4972,-188.686849
4973,-195.665643
4974,-181.937272
4975,-204.934513
4976,-187.432026
4977,-182.835838
4978,-189.624675
4979,-202.577553
4980,-197.636267
4981,-204.500453
4982,-189.438442
4983,-192.224661
4984,-184.854583
4985,-172.890076
4986,-179.637928
4987,-188.476542
4988,-201.683521
4989,-192.672483
4990,-190.462877
4991,-167.617054
4992,-191.642354
4993,-179.549462
4994,-175.782845
4995,-168.133424
4996,-163.289681
4997,-184.472727
4998,-181.681585
4999,-175.021224
5000,-156.888216
